Data,Vacinados,Delta
2021-01-19 11:16:00,3908,
2021-01-20 14:14:00,17318,13410.0
2021-01-20 15:11:00,18409,1091.0
2021-01-20 15:19:00,18729,320.0
2021-01-20 15:24:00,18834,105.0
2021-01-20 15:36:00,19047,213.0
2021-01-20 15:59:00,19503,456.0
2021-01-20 16:10:00,19758,255.0
2021-01-20 16:23:00,20007,249.0
2021-01-20 16:31:00,20140,133.0
2021-01-20 16:50:00,20464,324.0
2021-01-20 16:53:00,20501,37.0
2021-01-20 17:00:00,20637,136.0
2021-01-20 17:18:00,20851,214.0
2021-01-20 17:36:00,21159,308.0
2021-01-20 17:50:00,21337,178.0
2021-01-20 18:22:00,21663,326.0
2021-01-20 18:31:00,21782,119.0
2021-01-20 18:45:00,21816,34.0
2021-01-20 18:50:00,21816,0.0
2021-01-20 18:57:00,21880,64.0
2021-01-20 19:03:00,21900,20.0
2021-01-20 19:05:00,21900,0.0
2021-01-20 19:13:00,21975,75.0
2021-01-20 19:17:00,21975,0.0
2021-01-20 19:25:00,22017,42.0
2021-01-20 19:31:00,22037,20.0
2021-01-20 19:37:00,22065,28.0
2021-01-20 19:46:00,22114,49.0
2021-01-20 19:52:00,22140,26.0
2021-01-20 20:00:00,22158,18.0
2021-01-20 20:07:00,22207,49.0
2021-01-20 20:16:00,22306,99.0
2021-01-20 20:23:00,22333,27.0
2021-01-20 20:30:00,0,-22333.0
2021-01-20 20:36:00,0,0.0
2021-01-20 20:42:00,22413,22413.0
2021-01-20 20:45:00,22432,19.0
2021-01-20 20:50:00,22432,0.0
2021-01-20 20:57:00,22471,39.0
2021-01-20 21:05:00,22507,36.0
2021-01-20 18:05:00,22507,0.0
2021-01-20 21:12:00,22535,28.0
2021-01-20 21:33:00,22590,55.0
2021-01-20 21:40:00,22598,8.0
2021-01-20 21:47:00,22615,17.0
2021-01-20 21:54:00,22618,3.0
2021-01-20 22:01:00,22631,13.0
2021-01-20 22:15:00,22647,16.0
2021-01-20 22:29:00,22656,9.0
2021-01-20 22:36:00,22668,12.0
2021-01-20 22:43:00,22671,3.0
2021-01-20 22:50:00,22678,7.0
2021-01-20 23:04:00,22685,7.0
2021-01-20 23:11:00,22691,6.0
2021-01-20 23:25:00,22707,16.0
2021-01-20 23:32:00,22710,3.0
2021-01-20 23:39:00,22711,1.0
2021-01-20 23:46:00,22717,6.0
2021-01-21 00:07:00,22718,1.0
2021-01-21 00:14:00,22719,1.0
2021-01-21 00:21:00,22721,2.0
2021-01-21 00:28:00,22722,1.0
2021-01-21 00:35:00,22723,1.0
2021-01-21 00:42:00,22725,2.0
2021-01-21 00:49:00,22729,4.0
2021-01-21 00:56:00,22733,4.0
2021-01-21 01:03:00,22734,1.0
2021-01-21 01:17:00,22736,2.0
2021-01-21 01:31:00,22738,2.0
2021-01-21 01:45:00,22740,2.0
2021-01-21 02:06:00,22742,2.0
2021-01-21 02:20:00,22744,2.0
2021-01-21 02:27:00,22747,3.0
2021-01-21 02:34:00,22749,2.0
2021-01-21 02:41:00,22753,4.0
2021-01-21 02:48:00,22758,5.0
2021-01-21 03:02:00,22769,11.0
2021-01-21 03:16:00,22775,6.0
2021-01-21 03:23:00,22778,3.0
2021-01-21 03:30:00,22780,2.0
2021-01-21 03:37:00,22782,2.0
2021-01-21 03:44:00,22783,1.0
2021-01-21 03:51:00,22787,4.0
2021-01-21 04:01:00,22794,7.0
2021-01-21 04:19:00,22800,6.0
2021-01-21 04:26:00,22802,2.0
2021-01-21 04:40:00,22803,1.0
2021-01-21 05:01:00,22804,1.0
2021-01-21 05:08:00,22805,1.0
2021-01-21 05:36:00,22806,1.0
2021-01-21 05:43:00,22808,2.0
2021-01-21 05:50:00,22810,2.0
2021-01-21 05:57:00,22812,2.0
2021-01-21 06:04:00,22814,2.0
2021-01-21 06:11:00,22824,10.0
2021-01-21 06:18:00,22828,4.0
2021-01-21 06:32:00,22837,9.0
2021-01-21 06:39:00,22843,6.0
2021-01-21 06:46:00,22856,13.0
2021-01-21 06:53:00,22861,5.0
2021-01-21 07:00:00,22874,13.0
2021-01-21 07:07:00,22889,15.0
2021-01-21 07:14:00,22957,68.0
2021-01-21 07:21:00,23210,253.0
2021-01-21 07:28:00,23335,125.0
2021-01-21 07:35:00,23499,164.0
2021-01-21 07:42:00,23574,75.0
2021-01-21 07:49:00,23632,58.0
2021-01-21 07:56:00,23806,174.0
2021-01-21 08:10:00,24086,280.0
2021-01-21 08:17:00,24203,117.0
2021-01-21 08:24:00,24280,77.0
2021-01-21 08:31:00,24496,216.0
2021-01-21 08:38:00,24593,97.0
2021-01-21 08:46:00,24812,219.0
2021-01-21 08:52:00,24914,102.0
2021-01-21 11:54:00,30777,5863.0
2021-01-21 12:01:00,31447,670.0
2021-01-21 12:08:00,31474,27.0
2021-01-21 12:15:00,32009,535.0
2021-01-21 12:22:00,32248,239.0
2021-01-21 12:29:00,32475,227.0
2021-01-21 12:50:00,33372,897.0
2021-01-21 12:57:00,33480,108.0
2021-01-21 14:56:00,38856,5376.0
2021-01-21 15:03:00,39197,341.0
2021-01-21 15:10:00,39808,611.0
2021-01-21 15:17:00,39973,165.0
2021-01-21 15:24:00,40449,476.0
2021-01-21 15:31:00,41141,692.0
2021-01-21 15:38:00,41430,289.0
2021-01-21 15:52:00,42494,1064.0
2021-01-21 15:59:00,42910,416.0
2021-01-21 16:06:00,43251,341.0
2021-01-21 16:13:00,43888,637.0
2021-01-21 16:20:00,44543,655.0
2021-01-21 16:34:00,44938,395.0
2021-01-21 16:47:00,46239,1301.0
2021-01-21 16:55:00,46682,443.0
2021-01-21 17:09:00,47214,532.0
2021-01-21 17:16:00,47630,416.0
2021-01-21 17:23:00,47849,219.0
2021-01-21 17:30:00,48203,354.0
2021-01-21 17:37:00,48535,332.0
2021-01-21 17:44:00,48707,172.0
2021-01-21 17:51:00,49172,465.0
2021-01-21 17:58:00,49346,174.0
2021-01-21 18:05:00,49614,268.0
2021-01-21 18:12:00,49968,354.0
2021-01-21 18:19:00,50175,207.0
2021-01-21 18:26:00,50557,382.0
2021-01-21 18:33:00,50661,104.0
2021-01-21 18:54:00,51442,781.0
2021-01-21 19:01:00,51819,377.0
2021-01-21 19:08:00,51931,112.0
2021-01-21 19:22:00,52470,539.0
2021-01-21 19:29:00,52594,124.0
2021-01-21 19:36:00,52925,331.0
2021-01-21 19:43:00,52973,48.0
2021-01-21 19:50:00,53310,337.0
2021-01-21 19:57:00,53414,104.0
2021-01-21 23:06:00,55030,1616.0
2021-01-21 23:13:00,55037,7.0
2021-01-21 23:20:00,55045,8.0
2021-01-21 23:27:00,55054,9.0
2021-01-21 23:34:00,55060,6.0
2021-01-21 23:41:00,55069,9.0
2021-01-21 23:55:00,55080,11.0
2021-01-22 00:09:00,55091,11.0
2021-01-22 00:16:00,55099,8.0
2021-01-22 00:23:00,55104,5.0
2021-01-22 00:30:00,55120,16.0
2021-01-22 00:37:00,55129,9.0
2021-01-22 00:44:00,55134,5.0
2021-01-22 00:51:00,55147,13.0
2021-01-22 00:58:00,55153,6.0
2021-01-22 01:05:00,55158,5.0
2021-01-22 01:12:00,55164,6.0
2021-01-22 01:26:00,55175,11.0
2021-01-22 01:33:00,55179,4.0
2021-01-22 01:40:00,55190,11.0
2021-01-22 01:47:00,55195,5.0
2021-01-22 01:54:00,55199,4.0
2021-01-22 02:01:00,55206,7.0
2021-01-22 02:12:00,55213,7.0
2021-01-22 02:22:00,55218,5.0
2021-01-22 02:37:00,110456,55238.0
2021-01-22 07:55:00,56658,-53798.0
2021-01-22 08:05:00,56748,90.0
2021-01-22 08:12:00,56919,171.0
2021-01-22 08:19:00,57013,94.0
2021-01-22 08:26:00,57245,232.0
2021-01-22 08:33:00,57268,23.0
2021-01-22 08:40:00,57329,61.0
2021-01-22 08:47:00,57356,27.0
2021-01-22 08:54:00,57376,20.0
2021-01-22 09:08:00,57483,107.0
2021-01-22 09:15:00,57866,383.0
2021-01-22 09:29:00,58583,717.0
2021-01-22 09:36:00,59343,760.0
2021-01-22 09:43:00,59718,375.0
2021-01-22 10:02:00,61169,1451.0
2021-01-22 10:11:00,62219,1050.0
2021-01-22 10:18:00,62557,338.0
2021-01-22 10:25:00,63331,774.0
2021-01-22 10:32:00,63662,331.0
2021-01-22 10:39:00,64172,510.0
2021-01-22 10:46:00,65071,899.0
2021-01-22 10:53:00,65544,473.0
2021-01-22 11:07:00,66852,1308.0
2021-01-22 11:14:00,67260,408.0
2021-01-22 12:45:00,74501,7241.0
2021-01-22 12:52:00,74789,288.0
2021-01-22 12:59:00,75108,319.0
2021-01-22 13:13:00,75482,374.0
2021-01-22 13:20:00,75604,122.0
2021-01-22 13:27:00,75857,253.0
2021-01-22 13:40:00,76028,171.0
2021-01-22 13:55:00,76257,229.0
2021-01-22 14:02:00,76566,309.0
2021-01-22 14:13:00,77868,1302.0
2021-01-22 14:16:00,77967,99.0
2021-01-22 14:23:00,78510,543.0
2021-01-22 14:30:00,79137,627.0
2021-01-22 14:37:00,80043,906.0
2021-01-22 14:44:00,80599,556.0
2021-01-22 14:58:00,82535,1936.0
2021-01-22 15:12:00,83648,1113.0
2021-01-22 15:19:00,84250,602.0
2021-01-22 15:26:00,85611,1361.0
2021-01-22 15:33:00,86267,656.0
2021-01-22 15:40:00,87509,1242.0
2021-01-22 15:47:00,88115,606.0
2021-01-22 15:54:00,88156,41.0
2021-01-22 16:01:00,89495,1339.0
2021-01-22 16:08:00,90070,575.0
2021-01-22 16:15:00,91108,1038.0
2021-01-22 16:22:00,91510,402.0
2021-01-22 16:29:00,91917,407.0
2021-01-22 16:50:00,93923,2006.0
2021-01-22 16:57:00,94409,486.0
2021-01-22 17:04:00,94941,532.0
2021-01-22 17:30:00,387988,293047.0
2021-01-22 17:35:00,22618,-365370.0
2021-01-22 17:39:00,94941,72323.0
2021-01-22 17:46:00,97345,2404.0
2021-01-22 17:53:00,97345,0.0
2021-01-22 07:53:00,56557,-40788.0
2021-01-22 18:08:00,99317,42760.0
2021-01-22 18:12:00,99444,127.0
2021-01-22 18:19:00,100306,862.0
2021-01-22 18:29:00,100875,569.0
2021-01-22 18:39:00,101403,528.0
2021-01-22 18:50:00,101962,559.0
2021-01-22 18:54:00,102120,158.0
2021-01-22 18:59:00,102432,312.0
2021-01-22 19:04:00,102736,304.0
2021-01-22 19:11:00,102982,246.0
2021-01-22 19:17:00,103362,380.0
2021-01-22 19:34:00,104090,728.0
2021-01-22 19:39:00,104265,175.0
2021-01-22 21:09:00,106487,2222.0
2021-01-22 21:34:00,427372,320885.0
2021-01-22 22:16:00,107102,-320270.0
2021-01-22 23:55:00,107399,297.0
2021-01-23 07:25:00,107890,491.0
2021-01-23 07:30:00,107938,48.0
2021-01-23 07:35:00,108010,72.0
2021-01-23 07:40:00,108075,65.0
2021-01-23 07:50:00,108241,166.0
2021-01-23 07:55:00,108304,63.0
2021-01-23 08:05:00,108476,172.0
2021-01-23 08:10:00,108562,86.0
2021-01-23 08:20:00,108778,216.0
2021-01-23 08:30:00,109022,244.0
2021-01-23 08:40:00,109242,220.0
2021-01-23 08:50:00,109624,382.0
2021-01-23 08:55:00,109832,208.0
2021-01-23 09:05:00,110171,339.0
2021-01-23 09:10:00,110338,167.0
2021-01-23 09:15:00,110564,226.0
2021-01-23 09:25:00,110789,225.0
2021-01-23 09:30:00,111138,349.0
2021-01-23 09:35:00,111344,206.0
2021-01-23 09:40:00,111575,231.0
2021-01-23 09:50:00,112018,443.0
2021-01-23 09:55:00,112212,194.0
2021-01-23 10:05:00,112659,447.0
2021-01-23 10:10:00,112839,180.0
2021-01-23 10:15:00,112999,160.0
2021-01-23 10:25:00,113473,474.0
2021-01-23 10:30:00,113681,208.0
2021-01-23 10:35:00,113873,192.0
2021-01-23 10:40:00,114064,191.0
2021-01-23 10:50:00,114410,346.0
2021-01-23 10:55:00,114620,210.0
2021-01-23 11:05:00,114964,344.0
2021-01-23 11:10:00,115063,99.0
2021-01-23 11:15:00,115314,251.0
2021-01-23 11:25:00,115682,368.0
2021-01-23 11:30:00,115837,155.0
2021-01-23 11:35:00,115865,28.0
2021-01-23 11:40:00,116134,269.0
2021-01-23 11:50:00,116409,275.0
2021-01-23 11:55:00,116548,139.0
2021-01-23 12:05:00,116826,278.0
2021-01-23 12:10:00,116952,126.0
2021-01-23 12:15:00,117103,151.0
2021-01-23 12:25:00,117335,232.0
2021-01-23 12:30:00,117390,55.0
2021-01-23 12:35:00,117524,134.0
2021-01-23 12:40:00,117658,134.0
2021-01-23 12:50:00,117823,165.0
2021-01-23 13:05:00,118068,245.0
2021-01-23 13:10:00,118139,71.0
2021-01-23 13:15:00,118200,61.0
2021-01-23 13:20:00,118312,112.0
2021-01-23 13:25:00,118369,57.0
2021-01-23 13:30:00,118446,77.0
2021-01-23 13:40:00,118627,181.0
2021-01-23 13:50:00,118768,141.0
2021-01-23 14:00:00,118875,107.0
2021-01-23 14:05:00,118968,93.0
2021-01-23 14:10:00,119104,136.0
2021-01-23 14:15:00,119175,71.0
2021-01-23 14:25:00,119314,139.0
2021-01-23 14:30:00,119367,53.0
2021-01-23 14:35:00,119453,86.0
2021-01-23 14:40:00,119527,74.0
2021-01-23 14:50:00,119687,160.0
2021-01-23 14:55:00,119776,89.0
2021-01-23 15:05:00,119916,140.0
2021-01-23 15:10:00,119966,50.0
2021-01-23 15:15:00,120070,104.0
2021-01-23 15:20:00,120144,74.0
2021-01-23 15:30:00,120252,108.0
2021-01-23 15:35:00,120374,122.0
2021-01-23 15:40:00,120451,77.0
2021-01-23 15:50:00,120642,191.0
2021-01-23 15:55:00,120713,71.0
2021-01-23 16:05:00,120893,180.0
2021-01-23 16:10:00,120970,77.0
2021-01-23 16:20:00,121135,165.0
2021-01-23 16:25:00,121225,90.0
2021-01-23 16:30:00,121276,51.0
2021-01-23 16:40:00,121466,190.0
2021-01-23 16:50:00,121615,149.0
2021-01-23 16:55:00,121715,100.0
2021-01-23 17:05:00,121863,148.0
2021-01-23 17:10:00,121959,96.0
2021-01-23 17:15:00,122003,44.0
2021-01-23 17:20:00,122091,88.0
2021-01-23 17:30:00,122206,115.0
2021-01-23 17:35:00,122260,54.0
2021-01-23 17:40:00,122319,59.0
2021-01-23 17:45:00,122376,57.0
2021-01-23 17:50:00,122430,54.0
2021-01-23 17:55:00,122480,50.0
2021-01-23 18:05:00,122614,134.0
2021-01-23 18:10:00,122665,51.0
2021-01-23 18:15:00,122703,38.0
2021-01-23 18:25:00,122838,135.0
2021-01-23 18:30:00,122892,54.0
2021-01-23 18:40:00,123025,133.0
2021-01-23 18:50:00,123100,75.0
2021-01-23 18:55:00,123219,119.0
2021-01-23 19:05:00,123350,131.0
2021-01-23 19:10:00,123372,22.0
2021-01-23 19:15:00,123437,65.0
2021-01-23 19:25:00,123559,122.0
2021-01-23 19:30:00,123623,64.0
2021-01-23 19:35:00,123634,11.0
2021-01-23 19:40:00,123726,92.0
2021-01-23 19:50:00,123813,87.0
2021-01-23 19:55:00,123850,37.0
2021-01-23 20:05:00,123925,75.0
2021-01-23 20:10:00,123956,31.0
2021-01-23 20:15:00,124002,46.0
2021-01-23 20:25:00,124049,47.0
2021-01-23 20:30:00,124067,18.0
2021-01-23 20:35:00,124096,29.0
2021-01-23 20:40:00,124128,32.0
2021-01-23 20:50:00,124179,51.0
2021-01-23 20:55:00,124200,21.0
2021-01-23 21:05:00,124233,33.0
2021-01-23 21:10:00,124251,18.0
2021-01-23 21:20:00,124287,36.0
2021-01-23 21:30:00,124325,38.0
2021-01-23 21:35:00,124335,10.0
2021-01-23 21:40:00,124344,9.0
2021-01-23 21:50:00,124361,17.0
2021-01-23 21:55:00,124369,8.0
2021-01-23 22:05:00,124392,23.0
2021-01-23 22:10:00,124400,8.0
2021-01-23 22:15:00,124404,4.0
2021-01-23 22:25:00,124417,13.0
2021-01-23 22:30:00,124422,5.0
2021-01-23 22:35:00,124426,4.0
2021-01-23 22:40:00,124431,5.0
2021-01-23 22:50:00,124438,7.0
2021-01-23 22:55:00,124441,3.0
2021-01-23 23:05:00,124450,9.0
2021-01-23 23:15:00,124456,6.0
2021-01-23 23:25:00,124465,9.0
2021-01-23 23:30:00,124469,4.0
2021-01-23 23:35:00,124471,2.0
2021-01-23 23:40:00,124478,7.0
2021-01-23 23:50:00,124483,5.0
2021-01-24 00:05:00,124496,13.0
2021-01-24 00:10:00,124501,5.0
2021-01-24 00:15:00,124502,1.0
2021-01-24 00:25:00,124511,9.0
2021-01-24 00:30:00,124514,3.0
2021-01-24 00:35:00,124516,2.0
2021-01-24 00:40:00,124518,2.0
2021-01-24 00:50:00,124523,5.0
2021-01-24 00:55:00,124525,2.0
2021-01-24 01:00:00,124528,3.0
2021-01-24 01:10:00,124532,4.0
2021-01-24 01:15:00,124534,2.0
2021-01-24 01:25:00,124543,9.0
2021-01-24 01:30:00,124547,4.0
2021-01-24 01:35:00,124551,4.0
2021-01-24 01:40:00,124555,4.0
2021-01-24 01:50:00,124560,5.0
2021-01-24 02:05:00,124566,6.0
2021-01-24 02:10:00,124568,2.0
2021-01-24 02:15:00,124570,2.0
2021-01-24 02:20:00,124571,1.0
2021-01-24 02:30:00,124574,3.0
2021-01-24 02:40:00,124578,4.0
2021-01-24 02:50:00,124582,4.0
2021-01-24 02:55:00,124584,2.0
2021-01-24 03:05:00,124588,4.0
2021-01-24 03:10:00,124595,7.0
2021-01-24 03:15:00,124598,3.0
2021-01-24 03:20:00,124602,4.0
2021-01-24 03:25:00,124604,2.0
2021-01-24 03:35:00,124605,1.0
2021-01-24 03:40:00,124606,1.0
2021-01-24 03:50:00,124608,2.0
2021-01-24 03:55:00,124610,2.0
2021-01-24 04:05:00,124613,3.0
2021-01-24 04:10:00,124615,2.0
2021-01-24 04:20:00,124617,2.0
2021-01-24 04:30:00,124620,3.0
2021-01-24 04:35:00,124622,2.0
2021-01-24 04:40:00,124623,1.0
2021-01-24 04:50:00,124629,6.0
2021-01-24 04:55:00,124632,3.0
2021-01-24 05:00:00,124635,3.0
2021-01-24 05:10:00,124641,6.0
2021-01-24 05:15:00,124643,2.0
2021-01-24 05:25:00,124646,3.0
2021-01-24 05:35:00,124650,4.0
2021-01-24 05:40:00,124651,1.0
2021-01-24 05:50:00,124660,9.0
2021-01-24 05:55:00,124662,2.0
2021-01-24 06:00:00,124665,3.0
2021-01-24 06:10:00,124673,8.0
2021-01-24 06:15:00,124679,6.0
2021-01-24 06:25:00,124684,5.0
2021-01-24 06:30:00,124691,7.0
2021-01-24 06:40:00,124697,6.0
2021-01-24 06:50:00,124705,8.0
2021-01-24 06:55:00,124707,2.0
2021-01-24 07:05:00,124712,5.0
2021-01-24 07:10:00,124715,3.0
2021-01-24 07:15:00,124720,5.0
2021-01-24 07:20:00,124724,4.0
2021-01-24 07:30:00,124756,32.0
2021-01-24 07:35:00,124773,17.0
2021-01-24 07:45:00,124822,49.0
2021-01-24 07:50:00,124859,37.0
2021-01-24 07:55:00,124894,35.0
2021-01-24 08:05:00,124946,52.0
2021-01-24 08:10:00,124968,22.0
2021-01-24 08:15:00,124990,22.0
2021-01-24 08:20:00,125011,21.0
2021-01-24 08:30:00,125073,62.0
2021-01-24 08:35:00,125101,28.0
2021-01-24 08:40:00,125137,36.0
2021-01-24 08:50:00,125203,66.0
2021-01-24 08:55:00,125274,71.0
2021-01-24 09:00:00,125326,52.0
2021-01-24 09:05:00,125373,47.0
2021-01-24 09:10:00,125420,47.0
2021-01-24 09:15:00,125476,56.0
2021-01-24 09:25:00,125580,104.0
2021-01-24 09:30:00,125633,53.0
2021-01-24 09:35:00,125681,48.0
2021-01-24 09:40:00,125731,50.0
2021-01-24 09:50:00,125838,107.0
2021-01-24 09:55:00,125887,49.0
2021-01-24 10:05:00,125972,85.0
2021-01-24 10:10:00,126025,53.0
2021-01-24 10:15:00,126075,50.0
2021-01-24 10:20:00,126121,46.0
2021-01-24 13:10:00,127630,1509.0
2021-01-24 13:15:00,127670,40.0
2021-01-24 13:20:00,127712,42.0
2021-01-24 13:25:00,127750,38.0
2021-01-24 13:35:00,127814,64.0
2021-01-24 13:40:00,127881,67.0
2021-01-24 13:50:00,127947,66.0
2021-01-24 13:55:00,127988,41.0
2021-01-24 14:05:00,128074,86.0
2021-01-24 14:10:00,128090,16.0
2021-01-24 14:15:00,128170,80.0
2021-01-24 14:25:00,128274,104.0
2021-01-24 14:35:00,128339,65.0
2021-01-24 14:50:00,128451,112.0
2021-01-24 14:55:00,128514,63.0
2021-01-24 15:05:00,128604,90.0
2021-01-24 15:10:00,128662,58.0
2021-01-24 15:15:00,128694,32.0
2021-01-24 15:25:00,128796,102.0
2021-01-24 15:30:00,128807,11.0
2021-01-24 15:35:00,128869,62.0
2021-01-24 15:40:00,128931,62.0
2021-01-24 15:45:00,128990,59.0
2021-01-24 15:55:00,129080,90.0
2021-01-24 16:05:00,129144,64.0
2021-01-24 16:10:00,129207,63.0
2021-01-24 16:20:00,129288,81.0
2021-01-24 16:25:00,129331,43.0
2021-01-24 16:30:00,129350,19.0
2021-01-24 16:35:00,129374,24.0
2021-01-24 16:40:00,129402,28.0
2021-01-24 16:50:00,129453,51.0
2021-01-24 16:55:00,129477,24.0
2021-01-24 17:05:00,129550,73.0
2021-01-24 17:10:00,129594,44.0
2021-01-24 17:15:00,129619,25.0
2021-01-24 17:25:00,129717,98.0
2021-01-24 17:30:00,129760,43.0
2021-01-24 17:35:00,129796,36.0
2021-01-24 17:40:00,129842,46.0
2021-01-24 17:55:00,129923,81.0
2021-01-24 18:00:00,129993,70.0
2021-01-24 18:05:00,130040,47.0
2021-01-24 18:10:00,130079,39.0
2021-01-24 18:15:00,130133,54.0
2021-01-24 18:25:00,130197,64.0
2021-01-24 18:30:00,130222,25.0
2021-01-24 18:35:00,130244,22.0
2021-01-24 18:40:00,130269,25.0
2021-01-24 18:50:00,130321,52.0
2021-01-24 18:55:00,130328,7.0
2021-01-24 19:05:00,130390,62.0
2021-01-24 19:10:00,130405,15.0
2021-01-24 19:15:00,130424,19.0
2021-01-24 19:25:00,130471,47.0
2021-01-24 19:30:00,130494,23.0
2021-01-24 19:35:00,130515,21.0
2021-01-24 19:40:00,130535,20.0
2021-01-24 19:50:00,130578,43.0
2021-01-24 19:55:00,130593,15.0
2021-01-24 20:05:00,130622,29.0
2021-01-24 20:10:00,130627,5.0
2021-01-24 20:15:00,130656,29.0
2021-01-24 20:25:00,130676,20.0
2021-01-24 20:30:00,130686,10.0
2021-01-24 20:35:00,130701,15.0
2021-01-24 20:50:00,130746,45.0
2021-01-24 20:55:00,130759,13.0
2021-01-24 21:05:00,130784,25.0
2021-01-24 21:10:00,130792,8.0
2021-01-24 21:15:00,130800,8.0
2021-01-24 21:25:00,130819,19.0
2021-01-24 21:35:00,130834,15.0
2021-01-24 21:45:00,130844,10.0
2021-01-24 21:55:00,130865,21.0
2021-01-24 22:05:00,130876,11.0
2021-01-24 22:10:00,130892,16.0
2021-01-24 22:15:00,130895,3.0
2021-01-24 22:20:00,130897,2.0
2021-01-24 22:30:00,130903,6.0
2021-01-24 22:35:00,130909,6.0
2021-01-24 22:45:00,130920,11.0
2021-01-24 22:55:00,130927,7.0
2021-01-24 23:00:00,130930,3.0
2021-01-24 23:10:00,130932,2.0
2021-01-24 23:15:00,130941,9.0
2021-01-24 23:25:00,130945,4.0
2021-01-24 23:35:00,130950,5.0
2021-01-25 00:05:00,130953,3.0
2021-01-25 00:35:00,130954,1.0
2021-01-25 00:45:00,130955,1.0
2021-01-25 00:55:00,130956,1.0
2021-01-25 01:05:00,130959,3.0
2021-01-25 01:20:00,130961,2.0
2021-01-25 01:25:00,130962,1.0
2021-01-25 01:30:00,130964,2.0
2021-01-25 01:35:00,130967,3.0
2021-01-25 01:40:00,130969,2.0
2021-01-25 01:50:00,130978,9.0
2021-01-25 01:55:00,130982,4.0
2021-01-25 02:05:00,130993,11.0
2021-01-25 02:10:00,130997,4.0
2021-01-25 02:15:00,131000,3.0
2021-01-25 02:25:00,131010,10.0
2021-01-25 02:30:00,131015,5.0
2021-01-25 02:35:00,131017,2.0
2021-01-25 02:40:00,131021,4.0
2021-01-25 03:45:00,131022,1.0
2021-01-25 03:55:00,131023,1.0
2021-01-25 04:00:00,131025,2.0
2021-01-25 04:10:00,131027,2.0
2021-01-25 04:15:00,131029,2.0
2021-01-25 04:25:00,131031,2.0
