Data,Vacinados,Delta
2021-01-30 00:35:00,365802,70.0
2021-01-30 01:05:00,365853,51.0
2021-01-30 01:35:00,365907,54.0
2021-01-30 02:05:00,365949,42.0
2021-01-30 02:35:00,365982,33.0
2021-01-30 03:00:00,366046,64.0
2021-01-30 03:30:00,366096,50.0
2021-01-30 04:05:00,366113,17.0
2021-01-30 04:35:00,366127,14.0
2021-01-30 05:05:00,366140,13.0
2021-01-30 05:35:00,366174,34.0
2021-01-30 06:10:00,366217,43.0
2021-01-30 06:35:00,366245,28.0
2021-01-30 07:05:00,366293,48.0
2021-01-30 07:35:00,366452,159.0
2021-01-30 08:05:00,366771,319.0
2021-01-30 08:35:00,367534,763.0
2021-01-30 09:05:00,368740,1206.0
2021-01-30 09:35:00,370192,1452.0
2021-01-30 10:05:00,371633,1441.0
2021-01-30 10:35:00,373227,1594.0
2021-01-30 11:05:00,374585,1358.0
2021-01-30 11:40:00,376609,2024.0
2021-01-30 12:05:00,377670,1061.0
2021-01-30 12:40:00,378768,1098.0
2021-01-30 13:05:00,379750,982.0
2021-01-30 13:40:00,380584,834.0
2021-01-30 14:05:00,381104,520.0
2021-01-30 14:40:00,382160,1056.0
2021-01-30 15:05:00,382823,663.0
2021-01-30 15:40:00,383842,1019.0
2021-01-30 16:05:00,384621,779.0
2021-01-30 16:40:00,385566,945.0
2021-01-30 17:05:00,386055,489.0
2021-01-30 17:35:00,386511,456.0
2021-01-30 18:10:00,386890,379.0
2021-01-30 18:35:00,387126,236.0
2021-01-30 19:05:00,387366,240.0
2021-01-30 19:40:00,387561,195.0
2021-01-30 20:05:00,387665,104.0
2021-01-30 20:35:00,387729,64.0
2021-01-30 21:05:00,387801,72.0
2021-01-30 21:35:00,387852,51.0
2021-01-30 22:05:00,387897,45.0
2021-01-30 22:30:00,387935,38.0
2021-01-30 23:05:00,387940,5.0
2021-01-30 23:35:00,387946,6.0
2021-01-30 23:45:00,387948,2.0
2021-01-31 07:35:00,387949,1.0
2021-01-31 08:10:00,387953,4.0
2021-01-31 08:30:00,387963,10.0
2021-01-31 09:10:00,387973,10.0
2021-01-31 09:40:00,387984,11.0
2021-01-31 10:05:00,387993,9.0
2021-01-31 10:35:00,388010,17.0
2021-01-31 11:10:00,388237,227.0
2021-01-31 11:40:00,388565,328.0
2021-01-31 12:10:00,388961,396.0
2021-01-31 12:35:00,389250,289.0
2021-01-31 13:10:00,389575,325.0
2021-01-31 13:40:00,389888,313.0
2021-01-31 14:10:00,390213,325.0
2021-01-31 14:40:00,390596,383.0
2021-01-31 15:10:00,390954,358.0
2021-01-31 15:40:00,391387,433.0
2021-01-31 16:15:00,391817,430.0
2021-01-31 16:35:00,392053,236.0
2021-01-31 17:10:00,392405,352.0
2021-01-31 17:40:00,392658,253.0
2021-01-31 18:10:00,392839,181.0
2021-01-31 18:40:00,393042,203.0
2021-01-31 19:10:00,393184,142.0
2021-01-31 19:40:00,393346,162.0
2021-01-31 20:10:00,393479,133.0
2021-01-31 20:40:00,393596,117.0
2021-01-31 21:10:00,393732,136.0
2021-01-31 21:40:00,393828,96.0
2021-01-31 22:15:00,393908,80.0
2021-01-31 22:40:00,393945,37.0
2021-01-31 23:10:00,393985,40.0
2021-01-31 23:40:00,394007,22.0
2021-02-01 00:10:00,394030,23.0
2021-02-01 00:45:00,394049,19.0
2021-02-01 01:10:00,394062,13.0
2021-02-01 01:40:00,394068,6.0
2021-02-01 02:00:00,394071,3.0
2021-02-01 02:45:00,394077,6.0
2021-02-01 02:50:00,394078,1.0
2021-02-01 03:40:00,394082,4.0
2021-02-01 04:10:00,394085,3.0
2021-02-01 04:20:00,394087,2.0
2021-02-01 05:40:00,394088,1.0
2021-02-01 06:10:00,394102,14.0
2021-02-01 06:40:00,394157,55.0
2021-02-01 07:10:00,394267,110.0
2021-02-01 07:40:00,394868,601.0
2021-02-01 08:10:00,395908,1040.0
2021-02-01 08:40:00,397450,1542.0
2021-02-01 09:10:00,399317,1867.0
2021-02-01 09:30:00,400845,1528.0
2021-02-01 10:10:00,404373,3528.0
2021-02-01 10:35:00,406991,2618.0
2021-02-01 11:40:00,413611,6620.0
2021-02-01 11:55:00,415241,1630.0
2021-02-01 12:40:00,418408,3167.0
2021-02-01 13:10:00,420182,1774.0
2021-02-01 13:45:00,422528,2346.0
2021-02-01 14:10:00,424823,2295.0
2021-02-01 14:45:00,428848,4025.0
2021-02-01 15:10:00,431889,3041.0
2021-02-01 15:40:00,435443,3554.0
2021-02-01 16:45:00,442224,6781.0
2021-02-01 17:30:00,445051,2827.0
2021-02-01 18:15:00,446994,1943.0
2021-02-01 18:45:00,447909,915.0
2021-02-01 19:15:00,448527,618.0
2021-02-01 19:45:00,448995,468.0
2021-02-01 20:15:00,449398,403.0
2021-02-01 20:36:00,449691,293.0
2021-02-01 21:10:00,450072,381.0
2021-02-01 21:45:00,450368,296.0
2021-02-01 22:10:00,450533,165.0
2021-02-02 02:10:00,451124,591.0
2021-02-02 02:45:00,451183,59.0
2021-02-02 03:10:00,451232,49.0
2021-02-02 03:50:00,451304,72.0
2021-02-02 04:10:00,451355,51.0
2021-02-02 04:45:00,451422,67.0
2021-02-02 05:10:00,451461,39.0
2021-02-02 05:45:00,451518,57.0
2021-02-02 06:10:00,451565,47.0
2021-02-02 06:30:00,451608,43.0
2021-02-02 07:00:00,451722,114.0
2021-02-02 07:20:00,451904,182.0
2021-02-02 09:10:00,457703,5799.0
2021-02-02 09:30:00,459492,1789.0
2021-02-02 10:20:00,464520,5028.0
2021-02-02 11:15:00,470196,5676.0
2021-02-02 11:45:00,473151,2955.0
2021-02-02 12:05:00,474892,1741.0
2021-02-02 12:45:00,477422,2530.0
2021-02-02 13:20:00,479655,2233.0
2021-02-02 13:45:00,481586,1931.0
2021-02-02 14:20:00,484976,3390.0
2021-02-02 14:50:00,488292,3316.0
2021-02-02 15:15:00,491142,2850.0
2021-02-02 15:50:00,495488,4346.0
2021-02-02 16:15:00,498278,2790.0
2021-02-02 16:45:00,501644,3366.0
2021-02-02 17:20:00,504261,2617.0
2021-02-02 17:45:00,505717,1456.0
2021-02-02 18:20:00,507251,1534.0
2021-02-02 18:50:00,508156,905.0
2021-02-02 19:20:00,508816,660.0
2021-02-02 19:45:00,509245,429.0
2021-02-02 20:20:00,509717,472.0
2021-02-02 20:45:00,509942,225.0
2021-02-02 21:20:00,510150,208.0
2021-02-02 21:50:00,510301,151.0
2021-02-02 22:15:00,510408,107.0
2021-02-02 22:45:00,510506,98.0
2021-02-02 23:15:00,510581,75.0
2021-02-02 23:40:00,510628,47.0
2021-02-03 00:15:00,510674,46.0
2021-02-03 00:40:00,510687,13.0
2021-02-03 01:10:00,510720,33.0
2021-02-03 01:45:00,510749,29.0
2021-02-03 02:20:00,510759,10.0
2021-02-03 02:45:00,510769,10.0
2021-02-03 03:15:00,510778,9.0
2021-02-03 03:40:00,510789,11.0
2021-02-03 04:15:00,510802,13.0
2021-02-03 04:40:00,510809,7.0
2021-02-03 05:10:00,510815,6.0
2021-02-03 05:50:00,510832,17.0
2021-02-03 06:15:00,510849,17.0
2021-02-03 06:50:00,510888,39.0
2021-02-03 07:15:00,511045,157.0
2021-02-03 07:50:00,512045,1000.0
2021-02-03 08:15:00,513172,1127.0
2021-02-03 08:45:00,515401,2229.0
2021-02-03 09:20:00,518745,3344.0
2021-02-03 09:45:00,521331,2586.0
2021-02-03 10:20:00,525216,3885.0
2021-02-03 10:45:00,528191,2975.0
2021-02-03 11:20:00,532497,4306.0
2021-02-03 11:50:00,535979,3482.0
2021-02-03 12:20:00,538643,2664.0
2021-02-03 12:45:00,540690,2047.0
2021-02-03 13:20:00,543583,2893.0
2021-02-03 13:50:00,546691,3108.0
2021-02-03 14:20:00,550181,3490.0
2021-02-03 14:45:00,553449,3268.0
2021-02-03 16:00:00,564415,10966.0
2021-02-03 16:30:00,568130,3715.0
2021-02-03 17:00:00,571273,3143.0
2021-02-03 17:30:00,573828,2555.0
2021-02-03 18:00:00,575933,2105.0
2021-02-03 18:35:00,577804,1871.0
2021-02-03 19:00:00,578991,1187.0
2021-02-03 19:30:00,579897,906.0
2021-02-03 20:05:00,580741,844.0
2021-02-03 20:30:00,581054,313.0
2021-02-03 21:00:00,581427,373.0
2021-02-03 21:30:00,581736,309.0
2021-02-03 22:00:00,581911,175.0
2021-02-03 22:30:00,582028,117.0
2021-02-03 23:00:00,582105,77.0
2021-02-03 23:35:00,582187,82.0
2021-02-04 00:05:00,582264,77.0
2021-02-04 00:35:00,582315,51.0
2021-02-04 01:00:00,582338,23.0
2021-02-04 01:35:00,582364,26.0
2021-02-04 02:00:00,582385,21.0
2021-02-04 02:35:00,582400,15.0
2021-02-04 02:40:00,582403,3.0
2021-02-04 03:35:00,582405,2.0
2021-02-04 03:45:00,582406,1.0
2021-02-04 04:15:00,582408,2.0
2021-02-04 05:35:00,582412,4.0
2021-02-04 06:05:00,582447,35.0
2021-02-04 06:35:00,582544,97.0
2021-02-04 07:05:00,582727,183.0
2021-02-04 07:35:00,583462,735.0
2021-02-04 08:05:00,584927,1465.0
2021-02-04 08:35:00,587472,2545.0
2021-02-04 09:10:00,591287,3815.0
2021-02-04 09:35:00,594417,3130.0
2021-02-04 10:10:00,599183,4766.0
2021-02-04 10:35:00,602741,3558.0
2021-02-04 11:05:00,607059,4318.0
2021-02-04 11:35:00,611238,4179.0
2021-02-04 12:10:00,615305,4067.0
2021-02-04 12:35:00,617566,2261.0
2021-02-04 13:05:00,620351,2785.0
2021-02-04 13:35:00,623639,3288.0
2021-02-04 14:05:00,627596,3957.0
2021-02-04 14:35:00,631795,4199.0
2021-02-04 15:05:00,636794,4999.0
2021-02-04 15:35:00,641852,5058.0
2021-02-04 16:10:00,647068,5216.0
2021-02-04 16:35:00,650149,3081.0
2021-02-04 17:10:00,653598,3449.0
2021-02-04 17:35:00,655369,1771.0
2021-02-04 18:05:00,657206,1837.0
2021-02-04 18:35:00,658560,1354.0
2021-02-04 19:10:00,659705,1145.0
2021-02-04 19:40:00,660541,836.0
2021-02-04 20:10:00,661241,700.0
2021-02-04 20:35:00,661773,532.0
2021-02-04 21:05:00,662338,565.0
2021-02-04 21:40:00,662833,495.0
2021-02-04 22:00:00,663026,193.0
2021-02-04 22:35:00,663276,250.0
2021-02-04 23:05:00,663397,121.0
2021-02-04 23:35:00,663484,87.0
2021-02-05 00:05:00,663560,76.0
2021-02-05 00:35:00,663587,27.0
2021-02-05 01:05:00,663611,24.0
2021-02-05 01:35:00,663631,20.0
2021-02-05 02:05:00,663655,24.0
2021-02-05 02:35:00,663673,18.0
2021-02-05 02:55:00,663679,6.0
2021-02-05 03:35:00,663682,3.0
2021-02-05 04:10:00,663692,10.0
2021-02-05 04:35:00,663700,8.0
2021-02-05 05:05:00,663723,23.0
2021-02-05 05:35:00,663743,20.0
2021-02-05 06:05:00,663764,21.0
2021-02-05 06:35:00,663823,59.0
2021-02-05 07:10:00,664018,195.0
2021-02-05 07:35:00,664654,636.0
2021-02-05 08:05:00,666212,1558.0
2021-02-05 08:40:00,669423,3211.0
2021-02-05 09:10:00,673218,3795.0
2021-02-05 09:35:00,677169,3951.0
2021-02-05 10:05:00,682320,5151.0
2021-02-05 10:35:00,687945,5625.0
2021-02-05 11:10:00,694029,6084.0
2021-02-05 11:35:00,698396,4367.0
2021-02-05 12:05:00,702815,4419.0
2021-02-05 12:40:00,706669,3854.0
2021-02-05 13:10:00,709933,3264.0
2021-02-05 13:35:00,713040,3107.0
2021-02-05 14:10:00,717864,4824.0
2021-02-05 14:40:00,722787,4923.0
2021-02-05 15:10:00,728221,5434.0
2021-02-05 15:40:00,733231,5010.0
2021-02-05 16:05:00,737451,4220.0
2021-02-05 16:40:00,742048,4597.0
2021-02-05 17:05:00,744824,2776.0
2021-02-05 17:40:00,747605,2781.0
2021-02-05 18:00:00,749188,1583.0
2021-02-05 21:10:00,749188,0.0
2021-02-05 21:40:00,749188,0.0
2021-02-05 22:10:00,749188,0.0
2021-02-05 22:40:00,749188,0.0
2021-02-05 23:10:00,749188,0.0
2021-02-05 23:40:00,749188,0.0
2021-02-06 00:05:00,749188,0.0
2021-02-06 00:40:00,749188,0.0
2021-02-06 01:10:00,749188,0.0
2021-02-06 01:40:00,749188,0.0
2021-02-06 02:05:00,749188,0.0
2021-02-06 02:40:00,749188,0.0
2021-02-06 03:10:00,749188,0.0
2021-02-06 03:40:00,749188,0.0
2021-02-06 04:10:00,749188,0.0
2021-02-06 04:40:00,749188,0.0
2021-02-06 05:05:00,749188,0.0
2021-02-06 05:40:00,749188,0.0
2021-02-06 06:05:00,749188,0.0
2021-02-06 06:40:00,749188,0.0
2021-02-06 07:15:00,749188,0.0
2021-02-06 07:40:00,749188,0.0
2021-02-06 08:15:00,749188,0.0
2021-02-06 08:40:00,749188,0.0
2021-02-06 09:15:00,751537,2349.0
2021-02-06 09:40:00,753700,2163.0
2021-02-06 10:15:00,757132,3432.0
2021-02-06 10:40:00,759539,2407.0
2021-02-06 11:15:00,762739,3200.0
2021-02-06 11:45:00,765345,2606.0
2021-02-06 12:10:00,767244,1899.0
2021-02-06 12:45:00,769308,2064.0
2021-02-06 13:15:00,771331,2023.0
2021-02-06 13:50:00,773703,2372.0
2021-02-06 14:20:00,775647,1944.0
2021-02-06 14:45:00,777305,1658.0
2021-02-06 15:20:00,779705,2400.0
2021-02-06 15:50:00,781729,2024.0
2021-02-06 16:20:00,783412,1683.0
2021-02-06 16:50:00,784897,1485.0
2021-02-06 18:45:00,787717,2820.0
2021-02-06 19:10:00,788088,371.0
2021-02-06 19:45:00,788473,385.0
2021-02-06 20:10:00,788694,221.0
2021-02-06 20:40:00,788915,221.0
2021-02-06 21:15:00,789119,204.0
2021-02-06 21:40:00,789264,145.0
2021-02-06 22:10:00,789392,128.0
2021-02-06 22:40:00,789551,159.0
2021-02-06 23:10:00,789678,127.0
2021-02-06 23:40:00,789768,90.0
2021-02-07 00:15:00,789885,117.0
2021-02-07 00:40:00,789917,32.0
2021-02-07 01:15:00,789979,62.0
2021-02-07 01:40:00,789989,10.0
2021-02-07 02:10:00,790008,19.0
2021-02-07 02:40:00,790025,17.0
2021-02-07 03:15:00,790049,24.0
2021-02-07 03:40:00,790061,12.0
2021-02-07 04:15:00,790085,24.0
2021-02-07 04:40:00,790115,30.0
2021-02-07 05:15:00,790166,51.0
2021-02-07 05:40:00,790191,25.0
2021-02-07 06:15:00,790220,29.0
2021-02-07 06:45:00,790254,34.0
2021-02-07 07:15:00,790311,57.0
2021-02-07 07:45:00,790465,154.0
2021-02-07 08:10:00,790607,142.0
2021-02-07 08:45:00,791005,398.0
2021-02-07 09:15:00,791541,536.0
2021-02-07 09:45:00,792111,570.0
2021-02-07 10:10:00,792592,481.0
2021-02-07 10:45:00,793386,794.0
2021-02-07 11:15:00,794247,861.0
2021-02-07 11:45:00,794909,662.0
2021-02-07 12:10:00,795465,556.0
2021-02-07 12:45:00,796020,555.0
2021-02-07 13:10:00,796497,477.0
2021-02-07 13:50:00,797324,827.0
2021-02-07 14:10:00,797845,521.0
2021-02-07 14:45:00,798811,966.0
2021-02-07 15:15:00,799641,830.0
2021-02-07 15:50:00,800516,875.0
2021-02-07 16:15:00,801078,562.0
2021-02-07 16:45:00,801581,503.0
2021-02-07 17:10:00,801908,327.0
2021-02-07 17:45:00,802298,390.0
2021-02-07 18:15:00,802596,298.0
2021-02-07 18:45:00,802811,215.0
2021-02-07 19:15:00,802955,144.0
2021-02-07 19:50:00,803047,92.0
2021-02-07 22:05:00,803634,587.0
2021-02-07 22:40:00,803742,108.0
2021-02-07 23:05:00,803832,90.0
2021-02-07 23:40:00,804040,208.0
2021-02-08 00:05:00,804165,125.0
2021-02-08 00:40:00,804332,167.0
2021-02-08 01:05:00,804424,92.0
2021-02-08 01:40:00,804541,117.0
2021-02-08 02:05:00,804614,73.0
2021-02-08 02:40:00,804724,110.0
2021-02-08 03:05:00,804786,62.0
2021-02-08 03:40:00,804868,82.0
2021-02-08 04:15:00,804951,83.0
2021-02-08 04:40:00,805023,72.0
2021-02-08 05:10:00,805095,72.0
2021-02-08 05:45:00,805154,59.0
2021-02-08 06:15:00,805221,67.0
2021-02-08 06:45:00,805295,74.0
2021-02-08 07:10:00,805439,144.0
2021-02-08 07:45:00,806274,835.0
2021-02-08 08:15:00,808017,1743.0
2021-02-08 08:40:00,810396,2379.0
2021-02-08 09:10:00,814101,3705.0
2021-02-08 09:40:00,819201,5100.0
2021-02-08 10:10:00,824214,5013.0
2021-02-08 10:40:00,829731,5517.0
2021-02-08 11:10:00,835916,6185.0
2021-02-08 11:40:00,841736,5820.0
2021-02-08 12:10:00,846579,4843.0
2021-02-08 12:45:00,851286,4707.0
2021-02-08 13:15:00,855129,3843.0
2021-02-08 13:45:00,859672,4543.0
2021-02-08 14:10:00,863823,4151.0
2021-02-08 14:40:00,869857,6034.0
2021-02-08 15:10:00,875679,5822.0
2021-02-08 15:45:00,882510,6831.0
2021-02-08 16:15:00,888346,5836.0
2021-02-08 16:45:00,893195,4849.0
2021-02-08 17:10:00,896254,3059.0
2021-02-08 17:45:00,899373,3119.0
2021-02-08 18:10:00,901121,1748.0
2021-02-08 18:40:00,903133,2012.0
2021-02-08 20:40:00,906044,2911.0
2021-02-08 21:05:00,906283,239.0
2021-02-08 21:35:00,906558,275.0
2021-02-08 22:05:00,906757,199.0
2021-02-08 22:40:00,906894,137.0
2021-02-08 23:05:00,907002,108.0
2021-02-08 23:40:00,907060,58.0
2021-02-09 00:05:00,907102,42.0
2021-02-09 00:35:00,907161,59.0
2021-02-09 01:05:00,907205,44.0
2021-02-09 01:40:00,907242,37.0
2021-02-09 02:10:00,907247,5.0
2021-02-09 02:35:00,907250,3.0
2021-02-09 03:05:00,907259,9.0
2021-02-09 03:40:00,907281,22.0
2021-02-09 04:05:00,907301,20.0
2021-02-09 04:40:00,907330,29.0
2021-02-09 05:10:00,907347,17.0
2021-02-09 05:35:00,907356,9.0
2021-02-09 06:05:00,907392,36.0
2021-02-09 06:35:00,907428,36.0
2021-02-09 07:05:00,907569,141.0
2021-02-09 07:40:00,908787,1218.0
2021-02-09 08:05:00,910752,1965.0
2021-02-09 08:35:00,914358,3606.0
2021-02-09 11:10:00,945011,30653.0
2021-02-09 11:35:00,950640,5629.0
2021-02-09 12:10:00,957135,6495.0
2021-02-09 12:40:00,961365,4230.0
2021-02-09 13:10:00,965253,3888.0
2021-02-09 13:40:00,969586,4333.0
2021-02-09 14:10:00,974597,5011.0
2021-02-09 14:45:00,981198,6601.0
2021-02-09 15:10:00,986417,5219.0
2021-02-09 15:40:00,992439,6022.0
2021-02-09 16:10:00,998030,5591.0
2021-02-09 16:40:00,1002992,4962.0
2021-02-09 17:10:00,1006938,3946.0
2021-02-09 17:40:00,1009759,2821.0
2021-02-09 18:10:00,1012278,2519.0
2021-02-09 18:40:00,1014515,2237.0
2021-02-09 19:15:00,1016188,1673.0
2021-02-09 19:40:00,1017005,817.0
2021-02-09 20:05:00,1017644,639.0
2021-02-09 20:40:00,1018313,669.0
2021-02-09 21:10:00,1018711,398.0
2021-02-09 21:45:00,1018991,280.0
2021-02-09 22:10:00,1019074,83.0
2021-02-09 22:45:00,1019176,102.0
2021-02-09 23:10:00,1019271,95.0
2021-02-09 23:45:00,1019353,82.0
2021-02-10 00:10:00,1019411,58.0
2021-02-10 00:45:00,1019445,34.0
2021-02-10 01:10:00,1019466,21.0
2021-02-10 01:40:00,1019479,13.0
2021-02-10 02:10:00,1019491,12.0
2021-02-10 02:40:00,1019496,5.0
2021-02-10 03:10:00,1019504,8.0
2021-02-10 03:40:00,1019511,7.0
2021-02-10 04:10:00,1019512,1.0
2021-02-10 04:40:00,1019512,0.0
2021-02-10 05:10:00,1019512,0.0
2021-02-10 05:45:00,1019519,7.0
2021-02-10 06:15:00,1019531,12.0
2021-02-10 06:40:00,1019554,23.0
2021-02-10 07:15:00,1019652,98.0
2021-02-10 07:45:00,1020446,794.0
2021-02-10 08:15:00,1021997,1551.0
2021-02-10 08:40:00,1023951,1954.0
2021-02-10 09:15:00,1028016,4065.0
2021-02-10 09:45:00,1032387,4371.0
2021-02-10 10:15:00,1037180,4793.0
2021-02-10 10:50:00,1043071,5891.0
2021-02-10 11:15:00,1046966,3895.0
2021-02-10 11:45:00,1051373,4407.0
2021-02-10 12:15:00,1054937,3564.0
2021-02-10 12:45:00,1057756,2819.0
2021-02-10 13:15:00,1060383,2627.0
2021-02-10 13:50:00,1064724,4341.0
2021-02-10 14:20:00,1068796,4072.0
2021-02-10 14:45:00,1072907,4111.0
2021-02-10 15:15:00,1078699,5792.0
2021-02-10 15:45:00,1083989,5290.0
2021-02-10 16:15:00,1088716,4727.0
2021-02-10 16:50:00,1093888,5172.0
2021-02-10 17:15:00,1096296,2408.0
2021-02-10 17:50:00,1098835,2539.0
2021-02-10 18:15:00,1100585,1750.0
2021-02-10 18:50:00,1102489,1904.0
2021-02-10 19:15:00,1103406,917.0
2021-02-10 19:50:00,1104228,822.0
2021-02-10 20:15:00,1104666,438.0
2021-02-10 20:50:00,1105044,378.0
2021-02-10 21:20:00,1105315,271.0
2021-02-10 21:50:00,1105461,146.0
2021-02-10 22:15:00,1105568,107.0
2021-02-10 22:45:00,1105621,53.0
2021-02-10 23:15:00,1105667,46.0
2021-02-10 23:50:00,1105694,27.0
2021-02-11 00:20:00,1105715,21.0
2021-02-11 00:50:00,1105738,23.0
2021-02-11 01:20:00,1105744,6.0
2021-02-11 01:45:00,1105746,2.0
2021-02-11 02:20:00,1105751,5.0
2021-02-11 02:50:00,1105755,4.0
2021-02-11 03:15:00,1105755,0.0
2021-02-11 03:45:00,1105758,3.0
2021-02-11 04:15:00,1105760,2.0
2021-02-11 04:50:00,1105760,0.0
2021-02-11 05:15:00,1105762,2.0
2021-02-11 05:50:00,1105763,1.0
2021-02-11 06:15:00,1105783,20.0
2021-02-11 06:50:00,1105824,41.0
2021-02-11 07:15:00,1106080,256.0
2021-02-11 07:45:00,1107296,1216.0
2021-02-11 08:15:00,1109787,2491.0
2021-02-11 08:45:00,1114209,4422.0
2021-02-11 09:15:00,1120004,5795.0
2021-02-11 09:50:00,1127455,7451.0
2021-02-11 10:20:00,1134721,7266.0
2021-02-11 10:45:00,1141602,6881.0
2021-02-11 11:15:00,1149485,7883.0
2021-02-11 11:50:00,1157048,7563.0
2021-02-11 12:20:00,1162267,5219.0
2021-02-11 12:50:00,1166582,4315.0
2021-02-11 13:15:00,1170049,3467.0
2021-02-11 13:50:00,1176286,6237.0
2021-02-11 14:15:00,1181120,4834.0
2021-02-11 14:50:00,1188324,7204.0
2021-02-11 15:15:00,1194375,6051.0
2021-02-11 15:50:00,1202908,8533.0
2021-02-11 16:16:00,1208983,6075.0
2021-02-11 16:50:00,1214922,5939.0
2021-02-11 17:20:00,1218556,3634.0
2021-02-11 17:45:00,1221113,2557.0
2021-02-11 18:20:00,1224463,3350.0
2021-02-11 18:50:00,1227152,2689.0
2021-02-11 19:20:00,1229081,1929.0
2021-02-11 19:45:00,1230336,1255.0
2021-02-11 20:20:00,1231521,1185.0
2021-02-11 20:45:00,1232082,561.0
2021-02-11 21:25:00,1232703,621.0
2021-02-11 21:50:00,1232901,198.0
2021-02-11 22:25:00,1232995,94.0
2021-02-11 22:50:00,1233045,50.0
2021-02-11 23:20:00,1233091,46.0
2021-02-11 23:45:00,1233120,29.0
2021-02-12 00:25:00,1233144,24.0
2021-02-12 00:50:00,1233163,19.0
2021-02-12 01:20:00,1233168,5.0
2021-02-12 01:50:00,1233182,14.0
2021-02-12 10:45:00,1279816,46634.0
2021-02-12 11:20:00,1290138,10322.0
2021-02-12 11:45:00,1297371,7233.0
2021-02-12 12:20:00,1305311,7940.0
2021-02-12 13:30:00,1318179,12868.0
2021-02-12 14:00:00,1325346,7167.0
2021-02-12 14:30:00,1333162,7816.0
2021-02-12 15:05:00,1342657,9495.0
2021-02-12 15:35:00,1350840,8183.0
