Data,Vacinados,Delta
2021-02-12 16:00:00,1358787,7947.0
2021-02-12 16:35:00,1366674,7887.0
2021-02-12 17:00:00,1371981,5307.0
2021-02-12 17:35:00,1376796,4815.0
2021-02-12 18:00:00,1380132,3336.0
2021-02-12 18:35:00,1384298,4166.0
2021-02-12 19:00:00,1386961,2663.0
2021-02-12 19:30:00,1388823,1862.0
2021-02-12 20:00:00,1390119,1296.0
2021-02-12 20:35:00,1390923,804.0
2021-02-12 21:00:00,1391299,376.0
2021-02-12 21:35:00,1391611,312.0
2021-02-12 22:00:00,1391754,143.0
2021-02-12 22:35:00,1391861,107.0
2021-02-12 23:00:00,1391952,91.0
2021-02-12 23:30:00,1392024,72.0
2021-02-13 00:00:00,1392090,66.0
2021-02-13 00:35:00,1392132,42.0
2021-02-13 01:00:00,1392161,29.0
2021-02-13 01:30:00,1392195,34.0
2021-02-13 02:00:00,1392208,13.0
2021-02-13 02:30:00,1392220,12.0
2021-02-13 03:00:00,1392230,10.0
2021-02-13 03:30:00,1392241,11.0
2021-02-13 04:00:00,1392246,5.0
2021-02-13 04:35:00,1392249,3.0
2021-02-13 05:00:00,1392249,0.0
2021-02-13 05:30:00,1392253,4.0
2021-02-13 06:00:00,1392275,22.0
2021-02-13 06:30:00,1392352,77.0
2021-02-13 07:00:00,1392457,105.0
2021-02-13 07:35:00,1392767,310.0
2021-02-13 08:05:00,1393412,645.0
2021-02-13 12:50:00,1418452,25040.0
2021-02-13 13:20:00,1419991,1539.0
2021-02-13 13:50:00,1421658,1667.0
2021-02-13 14:20:00,1423392,1734.0
2021-02-13 14:55:00,1425395,2003.0
2021-02-13 15:20:00,1426710,1315.0
2021-02-13 15:55:00,1428596,1886.0
2021-02-13 16:20:00,1429713,1117.0
2021-02-13 16:50:00,1431054,1341.0
2021-02-13 17:20:00,1432021,967.0
2021-02-13 17:55:00,1432779,758.0
2021-02-13 18:20:00,1433188,409.0
2021-02-14 10:40:00,1440656,7468.0
2021-02-14 11:15:00,1441726,1070.0
2021-02-14 11:40:00,1442489,763.0
2021-02-14 12:10:00,1443300,811.0
2021-02-14 12:40:00,1443975,675.0
2021-02-14 13:10:00,1444502,527.0
2021-02-14 13:40:00,1445196,694.0
2021-02-14 14:10:00,1445880,684.0
2021-02-14 14:40:00,1446586,706.0
2021-02-14 15:05:00,1447104,518.0
2021-02-14 15:40:00,1447953,849.0
2021-02-14 16:10:00,1448587,634.0
2021-02-14 16:40:00,1449176,589.0
2021-02-14 17:10:00,1449786,610.0
2021-02-14 17:40:00,1450215,429.0
2021-02-14 18:15:00,1450555,340.0
2021-02-14 18:45:00,1450768,213.0
2021-02-14 19:15:00,1450902,134.0
2021-02-14 19:40:00,1450980,78.0
2021-02-14 20:15:00,1451138,158.0
2021-02-14 20:45:00,1451251,113.0
2021-02-14 21:15:00,1451351,100.0
2021-02-14 21:50:00,1451394,43.0
2021-02-14 22:15:00,1451444,50.0
2021-02-14 22:50:00,1451483,39.0
2021-02-14 23:15:00,1451517,34.0
2021-02-14 23:50:00,1451564,47.0
2021-02-15 00:15:00,1451587,23.0
2021-02-15 00:50:00,1451617,30.0
2021-02-15 01:15:00,1451637,20.0
2021-02-15 01:50:00,1451652,15.0
2021-02-15 02:15:00,1451652,0.0
2021-02-15 02:45:00,1451665,13.0
2021-02-15 03:15:00,1451671,6.0
2021-02-15 03:50:00,1451672,1.0
2021-02-15 04:20:00,1451677,5.0
2021-02-15 04:50:00,1451688,11.0
2021-02-15 05:15:00,1451693,5.0
2021-02-15 05:45:00,1451715,22.0
2021-02-15 06:15:00,1451728,13.0
2021-02-15 06:45:00,1451809,81.0
2021-02-15 07:15:00,1452209,400.0
2021-02-15 07:45:00,1454218,2009.0
2021-02-15 08:20:00,1458165,3947.0
2021-02-15 08:50:00,1462853,4688.0
2021-02-15 09:15:00,1468126,5273.0
2021-02-15 09:50:00,1475812,7686.0
2021-02-15 10:15:00,1481558,5746.0
2021-02-15 10:45:00,1489363,7805.0
2021-02-15 11:15:00,1496910,7547.0
2021-02-15 11:50:00,1504450,7540.0
2021-02-15 12:15:00,1508519,4069.0
2021-02-15 12:50:00,1513508,4989.0
2021-02-15 13:15:00,1517047,3539.0
2021-02-15 13:40:00,1520892,3845.0
2021-02-15 14:10:00,1526185,5293.0
2021-02-15 14:45:00,1533226,7041.0
2021-02-15 15:15:00,1539730,6504.0
2021-02-15 15:45:00,1545950,6220.0
2021-02-15 16:15:00,1551393,5443.0
2021-02-15 16:45:00,1556199,4806.0
2021-02-15 17:10:00,1559277,3078.0
2021-02-15 17:45:00,1562389,3112.0
2021-02-15 18:15:00,1564653,2264.0
2021-02-15 18:45:00,1566772,2119.0
2021-02-15 19:15:00,1568371,1599.0
2021-02-15 19:45:00,1569543,1172.0
2021-02-15 20:20:00,1570425,882.0
2021-02-15 20:45:00,1570952,527.0
2021-02-15 21:10:00,1571291,339.0
2021-02-15 21:45:00,1571564,273.0
2021-02-16 10:55:00,1610864,39300.0
2021-02-16 11:25:00,1617269,6405.0
2021-02-16 11:55:00,1622853,5584.0
2021-02-16 12:25:00,1627088,4235.0
2021-02-16 12:55:00,1630775,3687.0
2021-02-16 13:30:00,1635541,4766.0
2021-02-16 13:55:00,1639620,4079.0
2021-02-16 14:30:00,1645757,6137.0
2021-02-16 15:00:00,1651263,5506.0
2021-02-16 15:35:00,1657348,6085.0
2021-02-16 16:00:00,1661453,4105.0
2021-02-16 16:30:00,1665624,4171.0
2021-02-16 17:00:00,1669109,3485.0
2021-02-16 17:35:00,1671936,2827.0
2021-02-16 18:00:00,1673892,1956.0
2021-02-16 18:35:00,1676352,2460.0
2021-02-16 18:50:00,1677403,1051.0
2021-02-16 19:33:00,1679335,1932.0
2021-02-16 20:00:00,1680302,967.0
2021-02-16 20:30:00,1680917,615.0
2021-02-16 21:05:00,1681458,541.0
2021-02-16 21:30:00,1681715,257.0
2021-02-16 21:55:00,1681889,174.0
2021-02-16 22:35:00,1682137,248.0
2021-02-16 23:05:00,1682262,125.0
2021-02-16 23:30:00,1682339,77.0
2021-02-17 00:00:00,1682393,54.0
2021-02-17 00:35:00,1682438,45.0
2021-02-17 01:00:00,1682457,19.0
2021-02-17 01:30:00,1682493,36.0
2021-02-17 02:00:00,1682535,42.0
2021-02-17 02:30:00,1682579,44.0
2021-02-17 03:05:00,1682584,5.0
2021-02-17 03:35:00,1682585,1.0
2021-02-17 04:05:00,1682596,11.0
2021-02-17 04:30:00,1682596,0.0
2021-02-17 05:05:00,1682610,14.0
2021-02-17 05:35:00,1682617,7.0
2021-02-17 06:05:00,1682622,5.0
2021-02-17 06:35:00,1682755,133.0
2021-02-17 07:05:00,1683015,260.0
2021-02-17 07:35:00,1684474,1459.0
2021-02-17 08:05:00,1686990,2516.0
2021-02-17 08:35:00,1690482,3492.0
2021-02-17 09:05:00,1695215,4733.0
2021-02-17 09:35:00,1700920,5705.0
2021-02-17 10:10:00,1707970,7050.0
2021-02-17 10:35:00,1713393,5423.0
2021-02-17 11:05:00,1719303,5910.0
2021-02-17 11:35:00,1724888,5585.0
2021-02-17 12:10:00,1730470,5582.0
2021-02-17 12:35:00,1733327,2857.0
2021-02-17 13:10:00,1737623,4296.0
2021-02-17 13:35:00,1741163,3540.0
2021-02-17 14:05:00,1746189,5026.0
2021-02-17 14:30:00,1750306,4117.0
2021-02-17 15:10:00,1758005,7699.0
2021-02-17 15:40:00,1763540,5535.0
2021-02-17 16:05:00,1767841,4301.0
2021-02-17 16:40:00,1772816,4975.0
2021-02-17 17:10:00,1775861,3045.0
2021-02-17 17:40:00,1778124,2263.0
2021-02-17 18:10:00,1780240,2116.0
2021-02-17 18:40:00,1782305,2065.0
2021-02-17 19:05:00,1783793,1488.0
2021-02-17 19:40:00,1784893,1100.0
2021-02-17 20:05:00,1785431,538.0
2021-02-17 20:40:00,1786000,569.0
2021-02-17 21:10:00,1786365,365.0
2021-02-17 21:40:00,1786555,190.0
2021-02-17 22:10:00,1786704,149.0
2021-02-17 22:40:00,1786837,133.0
2021-02-17 23:15:00,1786966,129.0
2021-02-17 23:45:00,1787040,74.0
2021-02-18 00:15:00,1787072,32.0
2021-02-18 00:40:00,1787078,6.0
2021-02-18 01:15:00,1787089,11.0
2021-02-18 01:45:00,1787093,4.0
2021-02-18 02:10:00,1787101,8.0
2021-02-18 02:40:00,1787109,8.0
2021-02-18 03:15:00,1787118,9.0
2021-02-18 03:40:00,1787119,1.0
2021-02-18 04:15:00,1787134,15.0
2021-02-18 04:40:00,1787139,5.0
2021-02-18 05:15:00,1787144,5.0
2021-02-18 05:40:00,1787148,4.0
2021-02-18 06:15:00,1787165,17.0
2021-02-18 06:40:00,1787294,129.0
2021-02-18 07:15:00,1787881,587.0
2021-02-18 07:40:00,1789247,1366.0
2021-02-18 08:10:00,1791655,2408.0
2021-02-18 08:40:00,1795285,3630.0
2021-02-18 09:10:00,1799839,4554.0
2021-02-18 09:45:00,1805807,5968.0
2021-02-18 10:10:00,1809866,4059.0
2021-02-18 10:35:00,1814811,4945.0
2021-02-18 11:10:00,1821858,7047.0
2021-02-18 11:45:00,1827949,6091.0
2021-02-18 12:15:00,1832111,4162.0
2021-02-18 12:35:00,1834304,2193.0
2021-02-18 13:05:00,1837721,3417.0
2021-02-18 13:40:00,1842428,4707.0
2021-02-18 14:05:00,1846153,3725.0
2021-02-18 14:40:00,1852953,6800.0
2021-02-18 15:05:00,1857540,4587.0
2021-02-18 15:35:00,1862965,5425.0
2021-02-18 16:10:00,1868464,5499.0
2021-02-18 16:40:00,1873031,4567.0
2021-02-18 17:10:00,1876548,3517.0
2021-02-18 17:40:00,1879265,2717.0
2021-02-18 18:10:00,1881667,2402.0
2021-02-18 18:40:00,1883880,2213.0
2021-02-18 19:10:00,1885528,1648.0
2021-02-18 19:40:00,1886569,1041.0
2021-02-18 20:10:00,1887394,825.0
2021-02-18 20:40:00,1887960,566.0
2021-02-18 23:35:00,1888866,906.0
2021-02-19 00:05:00,1888893,27.0
2021-02-19 00:40:00,1888928,35.0
2021-02-19 01:10:00,1888964,36.0
2021-02-19 01:40:00,1888985,21.0
2021-02-19 02:10:00,1888992,7.0
2021-02-19 02:40:00,1888994,2.0
2021-02-19 03:05:00,1888994,0.0
2021-02-19 03:40:00,1888994,0.0
2021-02-19 04:05:00,1888994,0.0
2021-02-19 04:35:00,1888994,0.0
2021-02-19 05:05:00,1888994,0.0
2021-02-19 05:40:00,1889000,6.0
2021-02-19 06:05:00,1889022,22.0
2021-02-19 06:40:00,1889166,144.0
2021-02-19 07:05:00,1889366,200.0
2021-02-19 07:40:00,1890699,1333.0
2021-02-19 08:05:00,1892400,1701.0
2021-02-19 08:40:00,1895888,3488.0
2021-02-19 09:05:00,1899025,3137.0
2021-02-19 09:35:00,1903410,4385.0
2021-02-19 10:05:00,1907834,4424.0
2021-02-19 10:40:00,1913652,5818.0
2021-02-19 11:05:00,1917772,4120.0
2021-02-19 11:35:00,1922540,4768.0
2021-02-19 12:10:00,1926853,4313.0
2021-02-19 12:40:00,1929797,2944.0
2021-02-19 13:10:00,1932506,2709.0
2021-02-19 13:40:00,1935613,3107.0
2021-02-19 14:10:00,1939573,3960.0
2021-02-19 14:45:00,1944672,5099.0
2021-02-19 15:10:00,1948322,3650.0
2021-02-19 15:35:00,1951747,3425.0
2021-02-19 16:10:00,1956365,4618.0
2021-02-19 16:40:00,1959878,3513.0
2021-02-19 17:15:00,1963026,3148.0
2021-02-19 17:40:00,1964733,1707.0
2021-02-19 18:10:00,1966512,1779.0
2021-02-19 18:40:00,1968126,1614.0
2021-02-19 19:10:00,1969438,1312.0
2021-02-19 19:40:00,1970065,627.0
2021-02-19 20:10:00,1970465,400.0
2021-02-19 20:40:00,1970777,312.0
2021-02-19 21:10:00,1971000,223.0
2021-02-19 21:40:00,1971184,184.0
2021-02-19 22:10:00,1971322,138.0
2021-02-19 22:40:00,1971425,103.0
2021-02-19 23:15:00,1971543,118.0
2021-02-19 23:45:00,1971653,110.0
2021-02-20 00:15:00,1971773,120.0
2021-02-20 00:40:00,1971846,73.0
2021-02-20 01:10:00,1971951,105.0
2021-02-20 01:40:00,1972094,143.0
2021-02-20 02:10:00,1972236,142.0
2021-02-20 02:35:00,1972299,63.0
2021-02-20 03:15:00,1972407,108.0
2021-02-20 03:40:00,1972431,24.0
2021-02-20 04:10:00,1972459,28.0
2021-02-20 04:40:00,1972487,28.0
2021-02-20 05:15:00,1972501,14.0
2021-02-20 05:40:00,1972501,0.0
2021-02-20 06:15:00,1972506,5.0
2021-02-20 06:40:00,1972530,24.0
2021-02-20 07:05:00,1972576,46.0
2021-02-20 07:35:00,1972732,156.0
2021-02-20 08:05:00,1972992,260.0
2021-02-20 08:40:00,1973907,915.0
2021-02-20 09:05:00,1975086,1179.0
2021-02-20 09:35:00,1976544,1458.0
2021-02-20 10:05:00,1978080,1536.0
2021-02-20 10:40:00,1979847,1767.0
2021-02-20 11:10:00,1981361,1514.0
2021-02-20 11:40:00,1982706,1345.0
2021-02-20 12:15:00,1983821,1115.0
2021-02-20 12:45:00,1984488,667.0
2021-02-20 13:10:00,1985018,530.0
2021-02-20 13:35:00,1985642,624.0
2021-02-20 14:10:00,1986750,1108.0
2021-02-20 14:40:00,1987673,923.0
2021-02-20 15:10:00,1988723,1050.0
2021-02-20 15:40:00,1989589,866.0
2021-02-21 22:20:00,2001237,11648.0
2021-02-21 22:55:00,2001377,140.0
2021-02-21 23:20:00,2001461,84.0
2021-02-21 23:55:00,2001567,106.0
2021-02-22 00:20:00,2001635,68.0
2021-02-22 00:55:00,2001755,120.0
2021-02-22 01:20:00,2001797,42.0
2021-02-22 01:55:00,2001803,6.0
2021-02-22 02:20:00,2001821,18.0
2021-02-22 02:55:00,2001875,54.0
2021-02-22 03:20:00,2001917,42.0
2021-02-22 03:55:00,2001972,55.0
2021-02-22 04:20:00,2002010,38.0
2021-02-22 04:55:00,2002064,54.0
2021-02-22 05:20:00,2002103,39.0
2021-02-22 05:55:00,2002151,48.0
2021-02-22 06:20:00,2002209,58.0
2021-02-22 06:55:00,2002359,150.0
2021-02-22 07:20:00,2002660,301.0
2021-02-22 07:55:00,2003950,1290.0
2021-02-22 08:20:00,2005518,1568.0
2021-02-22 09:00:00,2009002,3484.0
2021-02-22 09:35:00,2012542,3540.0
2021-02-22 10:05:00,2015846,3304.0
2021-02-22 10:25:00,2018091,2245.0
2021-02-22 11:35:00,2026413,8322.0
2021-02-22 12:05:00,2029752,3339.0
2021-02-22 12:35:00,2032099,2347.0
2021-02-22 13:05:00,2034286,2187.0
2021-02-22 13:35:00,2036536,2250.0
2021-02-22 14:10:00,2040088,3552.0
2021-02-22 14:35:00,2042916,2828.0
2021-02-22 15:00:00,2045848,2932.0
2021-02-22 15:25:00,2048925,3077.0
2021-02-22 16:00:00,2052943,4018.0
2021-02-22 16:35:00,2056413,3470.0
2021-02-22 17:00:00,2058377,1964.0
2021-02-22 17:30:00,2059999,1622.0
2021-02-22 18:00:00,2061681,1682.0
2021-02-22 18:35:00,2063554,1873.0
2021-02-23 16:55:00,2119503,55949.0
2021-02-23 17:35:00,2121357,1854.0
2021-02-23 18:05:00,2122641,1284.0
2021-02-23 18:30:00,2123560,919.0
2021-02-23 19:05:00,2124850,1290.0
2021-02-23 19:35:00,2125531,681.0
2021-02-23 20:00:00,2126019,488.0
2021-02-23 20:35:00,2126579,560.0
2021-02-23 21:05:00,2127036,457.0
2021-02-23 21:30:00,2127405,369.0
2021-02-23 22:05:00,2127814,409.0
2021-02-23 22:35:00,2128157,343.0
2021-02-23 23:05:00,2128440,283.0
2021-02-23 23:30:00,2128666,226.0
2021-02-24 00:05:00,2128945,279.0
2021-02-24 00:30:00,2129071,126.0
2021-02-24 01:05:00,2129190,119.0
2021-02-24 01:30:00,2129281,91.0
2021-02-24 02:05:00,2129394,113.0
2021-02-24 02:40:00,2129500,106.0
2021-02-24 03:05:00,2129546,46.0
2021-02-24 03:40:00,2129608,62.0
2021-02-24 04:05:00,2129654,46.0
2021-02-24 04:40:00,2129734,80.0
2021-02-24 05:05:00,2129771,37.0
2021-02-24 05:40:00,2129777,6.0
2021-02-24 06:05:00,2129777,0.0
2021-02-24 06:35:00,2129841,64.0
2021-02-24 07:05:00,2129997,156.0
2021-02-24 07:30:00,2130529,532.0
2021-02-24 08:05:00,2132113,1584.0
2021-02-24 08:35:00,2134014,1901.0
2021-02-24 09:00:00,2136189,2175.0
2021-02-24 09:40:00,2139518,3329.0
2021-02-24 10:10:00,2142110,2592.0
2021-02-24 10:25:00,2143544,1434.0
2021-02-24 11:05:00,2147379,3835.0
2021-02-24 11:35:00,2149783,2404.0
2021-02-24 12:10:00,2152447,2664.0
2021-02-24 12:30:00,2153589,1142.0
2021-02-24 13:05:00,2155464,1875.0
2021-02-24 13:40:00,2157578,2114.0
2021-02-24 14:10:00,2159880,2302.0
2021-02-24 14:40:00,2162388,2508.0
2021-02-24 15:05:00,2164567,2179.0
2021-02-24 15:35:00,2166967,2400.0
2021-02-24 16:05:00,2169336,2369.0
2021-02-24 16:35:00,2171062,1726.0
2021-02-24 17:10:00,2172575,1513.0
2021-02-24 17:40:00,2173640,1065.0
2021-02-24 18:10:00,2174616,976.0
2021-02-24 18:40:00,2175451,835.0
2021-02-24 19:10:00,2175975,524.0
2021-02-24 19:40:00,2176322,347.0
2021-02-24 20:10:00,2176521,199.0
2021-02-24 20:40:00,2176694,173.0
2021-02-24 21:10:00,2176778,84.0
2021-02-24 21:40:00,2176835,57.0
2021-02-24 22:10:00,2176912,77.0
2021-02-24 22:40:00,2176981,69.0
2021-02-24 23:15:00,2177070,89.0
2021-02-24 23:40:00,2177149,79.0
2021-02-25 00:15:00,2177213,64.0
2021-02-25 00:40:00,2177257,44.0
2021-02-25 01:15:00,2177316,59.0
2021-02-25 01:40:00,2177358,42.0
2021-02-25 02:15:00,2177426,68.0
2021-02-25 02:40:00,2177461,35.0
2021-02-25 03:15:00,2177488,27.0
2021-02-25 03:40:00,2177498,10.0
2021-02-25 04:15:00,2177519,21.0
2021-02-25 04:40:00,2177519,0.0
2021-02-25 05:15:00,2177519,0.0
2021-02-25 05:40:00,2177521,2.0
2021-02-25 06:15:00,2177543,22.0
2021-02-25 06:40:00,2177563,20.0
2021-02-25 07:15:00,2177852,289.0
2021-02-25 07:40:00,2178523,671.0
2021-02-25 08:15:00,2180010,1487.0
2021-02-25 08:45:00,2182071,2061.0
2021-02-25 09:15:00,2184627,2556.0
2021-02-25 09:40:00,2186496,1869.0
2021-02-25 10:15:00,2189328,2832.0
2021-02-25 10:40:00,2191573,2245.0
2021-02-25 11:15:00,2194643,3070.0
2021-02-25 11:40:00,2196755,2112.0
2021-02-25 12:10:00,2198658,1903.0
2021-02-25 12:30:00,2199770,1112.0
2021-02-25 13:10:00,2201672,1902.0
2021-02-25 13:40:00,2203477,1805.0
2021-02-25 14:15:00,2206084,2607.0
2021-02-25 14:45:00,2208599,2515.0
2021-02-25 15:15:00,2211071,2472.0
2021-02-25 15:45:00,2213147,2076.0
2021-02-25 16:20:00,2215229,2082.0
2021-02-25 16:50:00,2216627,1398.0
2021-02-25 17:20:00,2217502,875.0
2021-02-25 17:45:00,2218332,830.0
2021-02-25 18:20:00,2219222,890.0
2021-02-25 18:45:00,2219798,576.0
2021-02-25 19:20:00,2220307,509.0
2021-02-25 19:40:00,2220496,189.0
2021-02-25 20:25:00,2220775,279.0
2021-02-25 20:50:00,2220901,126.0
2021-02-25 21:25:00,2221081,180.0
2021-02-25 21:50:00,2221176,95.0
2021-02-25 22:25:00,2221366,190.0
2021-02-25 22:55:00,2221433,67.0
2021-02-25 23:20:00,2221446,13.0
2021-02-25 23:50:00,2221458,12.0
2021-02-26 00:20:00,2221464,6.0
2021-02-26 00:50:00,2221468,4.0
2021-02-26 01:20:00,2221492,24.0
2021-02-26 01:50:00,2221574,82.0
2021-02-26 02:25:00,2221619,45.0
2021-02-26 02:50:00,2221636,17.0
2021-02-26 03:20:00,2221659,23.0
2021-02-26 03:50:00,2221666,7.0
2021-02-26 04:20:00,2221669,3.0
2021-02-26 04:50:00,2221669,0.0
2021-02-26 05:20:00,2221669,0.0
2021-02-26 05:50:00,2221675,6.0
2021-02-26 06:20:00,2221693,18.0
2021-02-26 06:50:00,2221774,81.0
2021-02-26 07:20:00,2222003,229.0
2021-02-26 07:50:00,2222847,844.0
2021-02-26 08:25:00,2224364,1517.0
2021-02-26 08:50:00,2226049,1685.0
2021-02-26 09:20:00,2228362,2313.0
2021-02-26 09:50:00,2230938,2576.0
2021-02-26 10:20:00,2233414,2476.0
2021-02-26 10:50:00,2236107,2693.0
2021-02-26 11:20:00,2239038,2931.0
2021-02-26 11:50:00,2241805,2767.0
2021-02-26 12:20:00,2244119,2314.0
2021-02-26 12:55:00,2246560,2441.0
2021-02-26 13:25:00,2248562,2002.0
2021-02-26 13:55:00,2251068,2506.0
2021-02-26 14:25:00,2253874,2806.0
2021-02-26 14:55:00,2257099,3225.0
2021-02-26 15:25:00,2260133,3034.0
2021-02-26 16:00:00,2263746,3613.0
2021-02-26 16:25:00,2265773,2027.0
2021-02-26 16:55:00,2267897,2124.0
2021-02-26 17:25:00,2269429,1532.0
2021-02-26 18:00:00,2271075,1646.0
2021-02-26 18:25:00,2272144,1069.0
2021-02-26 18:55:00,2273353,1209.0
2021-02-26 19:25:00,2273881,528.0
2021-02-26 20:00:00,2274255,374.0
2021-02-26 20:25:00,2274412,157.0
2021-02-26 21:00:00,2274548,136.0
2021-02-26 21:25:00,2274629,81.0
2021-02-26 21:55:00,2274696,67.0
2021-02-26 22:25:00,2274877,181.0
2021-02-26 22:50:00,2274955,78.0
2021-02-26 23:30:00,2275084,129.0
2021-02-26 23:55:00,2275183,99.0
2021-02-27 00:30:00,2275290,107.0
2021-02-27 01:00:00,2275446,156.0
2021-02-27 01:25:00,2275482,36.0
2021-02-27 01:55:00,2275495,13.0
2021-02-27 02:30:00,2275500,5.0
2021-02-27 02:55:00,2275500,0.0
2021-02-27 03:30:00,2275506,6.0
2021-02-27 04:00:00,2275511,5.0
2021-02-27 15:15:00,2317436,41925.0
2021-02-27 15:40:00,2319619,2183.0
2021-02-27 16:15:00,2322286,2667.0
2021-02-27 16:40:00,2323960,1674.0
2021-02-27 17:15:00,2325825,1865.0
2021-02-27 17:45:00,2327114,1289.0
2021-02-27 18:10:00,2328251,1137.0
2021-02-27 18:45:00,2329551,1300.0
2021-02-27 19:10:00,2330140,589.0
2021-02-27 19:40:00,2330413,273.0
2021-02-27 20:15:00,2330602,189.0
2021-02-27 20:45:00,2330699,97.0
2021-02-27 21:15:00,2330838,139.0
2021-02-27 21:40:00,2331033,195.0
2021-02-27 21:45:00,2331082,49.0
2021-02-27 22:24:00,2331549,467.0
2021-02-27 23:35:00,2332356,807.0
2021-02-28 10:37:00,2337094,4738.0
2021-02-28 11:12:00,2338350,1256.0
2021-02-28 11:50:00,2339772,1422.0
2021-02-28 12:15:00,2340458,686.0
2021-02-28 12:50:00,2341331,873.0
2021-02-28 13:25:00,2342107,776.0
2021-02-28 13:50:00,2342759,652.0
2021-02-28 14:25:00,2343933,1174.0
2021-02-28 14:50:00,2344737,804.0
2021-02-28 15:20:00,2345539,802.0
2021-02-28 15:50:00,2346183,644.0
2021-02-28 16:25:00,2346764,581.0
2021-02-28 16:55:00,2347235,471.0
2021-02-28 17:20:00,2347535,300.0
2021-02-28 17:55:00,2347892,357.0
2021-02-28 18:25:00,2348087,195.0
2021-03-01 15:05:00,2443865,95778.0
2021-03-01 15:35:00,2451967,8102.0
2021-03-01 16:05:00,2460138,8171.0
2021-03-01 16:35:00,2466776,6638.0
2021-03-01 17:05:00,2472515,5739.0
2021-03-01 17:35:00,2476445,3930.0
2021-03-01 18:05:00,2479917,3472.0
2021-03-03 12:15:00,2718843,238926.0
2021-03-03 12:45:00,2727171,8328.0
2021-03-03 13:15:00,2735004,7833.0
2021-03-03 13:40:00,2742644,7640.0
2021-03-03 14:15:00,2753140,10496.0
2021-03-03 14:45:00,2762463,9323.0
2021-03-03 15:15:00,2776773,14310.0
2021-03-03 15:40:00,2787750,10977.0
2021-03-03 16:15:00,2798947,11197.0
2021-03-03 16:50:00,2811626,12679.0
2021-03-03 17:15:00,2816309,4683.0
