Data,Vacinados
19/01/2021 11:16,3908
20/01/2021 14:14,17318
20/01/2021 15:11,18409
20/01/2021 15:19,18729
20/01/2021 15:24,18834
20/01/2021 15:36,19047
20/01/2021 15:59,19503
20/01/2021 16:10,19758
20/01/2021 16:23,20007
20/01/2021 16:23,20007
20/01/2021 16:23,20007
20/01/2021 16:31,20140
20/01/2021 16:31,20140
20/01/2021 16:50,20464
20/01/2021 16:53,20501
20/01/2021 17:00,20637
20/01/2021 17:00,20637
20/01/2021 17:00,20637
20/01/2021 17:00,20637
20/01/2021 17:18,20851
20/01/2021 17:18,20851
20/01/2021 17:18,20851
20/01/2021 17:18,20851
20/01/2021 17:36,21159
20/01/2021 17:36,21159
20/01/2021 17:50,21337
20/01/2021 17:50,21337
20/01/2021 17:50,21337
20/01/2021 17:50,21337
20/01/2021 17:50,21337
20/01/2021 17:50,21337
20/01/2021 17:50,21337
20/01/2021 18:22,21663
20/01/2021 18:22,21663
20/01/2021 18:31,21782
20/01/2021 18:31,21782
20/01/2021 18:45,21816
20/01/2021 18:50,21816
20/01/2021 18:57,21880
20/01/2021 19:03,21900
20/01/2021 19:05,21900
20/01/2021 19:13,21975
20/01/2021 19:17,21975
20/01/2021 19:17,21975
20/01/2021 19:25,22017
20/01/2021 19:31,22037
20/01/2021 19:37,22065
20/01/2021 19:37,22065
20/01/2021 19:46,22114
20/01/2021 19:52,22140
20/01/2021 19:52,22140
20/01/2021 20:00,22158
20/01/2021 20:07,22207
20/01/2021 20:07,22207
20/01/2021 20:16,22306
20/01/2021 20:23,22333
20/01/2021 20:23,22333
20/01/2021 20:30,0
20/01/2021 20:36,0
20/01/2021 20:42,22413
20/01/2021 20:45,22432
20/01/2021 20:50,22432
20/01/2021 20:57,22471
20/01/2021 20:57,22471
20/01/2021 21:05,22507
20/01/2021 18:05,22507
20/01/2021 21:12,22535
20/01/2021 21:33,22590
20/01/2021 21:33,22590
20/01/2021 21:40,22598
20/01/2021 21:47,22615
20/01/2021 21:54,22618
20/01/2021 21:54,22618
20/01/2021 22:01,22631
20/01/2021 22:15,22647
20/01/2021 22:15,22647
20/01/2021 22:15,22647
20/01/2021 22:29,22656
20/01/2021 22:36,22668
20/01/2021 22:43,22671
20/01/2021 22:43,22671
20/01/2021 22:50,22678
20/01/2021 22:50,22678
20/01/2021 22:50,22678
20/01/2021 23:04,22685
20/01/2021 23:04,22685
20/01/2021 23:11,22691
20/01/2021 23:11,22691
20/01/2021 23:25,22707
20/01/2021 23:25,22707
20/01/2021 23:32,22710
20/01/2021 23:32,22710
20/01/2021 23:39,22711
20/01/2021 23:46,22717
20/01/2021 23:46,22717
20/01/2021 23:46,22717
20/01/2021 23:46,22717
21/01/2021 00:07,22718
21/01/2021 00:14,22719
21/01/2021 00:14,22719
21/01/2021 00:21,22721
21/01/2021 00:28,22722
21/01/2021 00:35,22723
21/01/2021 00:35,22723
21/01/2021 00:42,22725
21/01/2021 00:49,22729
21/01/2021 00:56,22733
21/01/2021 00:56,22733
21/01/2021 01:03,22734
21/01/2021 01:03,22734
21/01/2021 01:17,22736
21/01/2021 01:17,22736
21/01/2021 01:17,22736
21/01/2021 01:31,22738
21/01/2021 01:31,22738
21/01/2021 01:45,22740
21/01/2021 01:45,22740
21/01/2021 01:45,22740
21/01/2021 01:45,22740
21/01/2021 01:45,22740
21/01/2021 02:06,22742
21/01/2021 02:06,22742
21/01/2021 02:06,22742
21/01/2021 02:20,22744
21/01/2021 02:27,22747
21/01/2021 02:34,22749
21/01/2021 02:34,22749
21/01/2021 02:41,22753
21/01/2021 02:48,22758
21/01/2021 02:48,22758
21/01/2021 02:48,22758
21/01/2021 03:02,22769
21/01/2021 03:02,22769
21/01/2021 03:02,22769
21/01/2021 03:16,22775
21/01/2021 03:23,22778
21/01/2021 03:30,22780
21/01/2021 03:30,22780
21/01/2021 03:37,22782
21/01/2021 03:44,22783
21/01/2021 03:44,22783
21/01/2021 03:44,22783
21/01/2021 03:51,22787
21/01/2021 04:01,22794
21/01/2021 04:01,22794
21/01/2021 04:01,22794
21/01/2021 04:19,22800
21/01/2021 04:26,22802
21/01/2021 04:26,22802
21/01/2021 04:26,22802
21/01/2021 04:40,22803
21/01/2021 04:40,22803
21/01/2021 04:40,22803
21/01/2021 04:40,22803
21/01/2021 05:01,22804
21/01/2021 05:01,22804
21/01/2021 05:08,22805
21/01/2021 05:08,22805
21/01/2021 05:08,22805
21/01/2021 05:08,22805
21/01/2021 05:08,22805
21/01/2021 05:08,22805
21/01/2021 05:36,22806
21/01/2021 05:43,22808
21/01/2021 05:43,22808
21/01/2021 05:50,22810
21/01/2021 05:57,22812
21/01/2021 05:57,22812
21/01/2021 06:04,22814
21/01/2021 06:11,22824
21/01/2021 06:11,22824
21/01/2021 06:18,22828
21/01/2021 06:18,22828
21/01/2021 06:32,22837
21/01/2021 06:39,22843
21/01/2021 06:46,22856
21/01/2021 06:46,22856
21/01/2021 06:53,22861
21/01/2021 07:00,22874
21/01/2021 07:00,22874
21/01/2021 07:07,22889
21/01/2021 07:14,22957
21/01/2021 07:21,23210
21/01/2021 07:28,23335
21/01/2021 07:35,23499
21/01/2021 07:35,23499
21/01/2021 07:42,23574
21/01/2021 07:42,23574
21/01/2021 07:49,23632
21/01/2021 07:56,23806
21/01/2021 07:56,23806
21/01/2021 08:10,24086
21/01/2021 08:17,24203
21/01/2021 08:17,24203
21/01/2021 08:24,24280
21/01/2021 08:31,24496
21/01/2021 08:31,24496
21/01/2021 08:38,24593
21/01/2021 08:46,24812
21/01/2021 08:46,24812
21/01/2021 08:52,24914
21/01/2021 11:54,30777
21/01/2021 11:54,30777
21/01/2021 12:01,31447
21/01/2021 12:08,31474
21/01/2021 12:08,31474
21/01/2021 12:15,32009
21/01/2021 12:22,32248
21/01/2021 12:22,32248
21/01/2021 12:29,32475
21/01/2021 12:29,32475
21/01/2021 12:29,32475
21/01/2021 12:50,33372
21/01/2021 12:57,33480
21/01/2021 12:57,33480
21/01/2021 14:56,38856
21/01/2021 14:56,38856
21/01/2021 15:03,39197
21/01/2021 15:10,39808
21/01/2021 15:10,39808
21/01/2021 15:17,39973
21/01/2021 15:24,40449
21/01/2021 15:31,41141
21/01/2021 15:31,41141
21/01/2021 15:38,41430
21/01/2021 15:38,41430
21/01/2021 15:52,42494
21/01/2021 15:52,42494
21/01/2021 15:59,42910
21/01/2021 16:06,43251
21/01/2021 16:06,43251
21/01/2021 16:13,43888
21/01/2021 16:20,44543
21/01/2021 16:20,44543
21/01/2021 16:34,44938
21/01/2021 16:34,44938
21/01/2021 16:34,44938
21/01/2021 16:47,46239
21/01/2021 16:55,46682
21/01/2021 16:55,46682
21/01/2021 16:55,46682
21/01/2021 17:09,47214
21/01/2021 17:09,47214
21/01/2021 17:16,47630
21/01/2021 17:23,47849
21/01/2021 17:23,47849
21/01/2021 17:30,48203
21/01/2021 17:37,48535
21/01/2021 17:37,48535
21/01/2021 17:44,48707
21/01/2021 17:51,49172
21/01/2021 17:58,49346
21/01/2021 17:58,49346
21/01/2021 18:05,49614
21/01/2021 18:12,49968
21/01/2021 18:19,50175
21/01/2021 18:26,50557
21/01/2021 18:33,50661
21/01/2021 18:33,50661
21/01/2021 18:33,50661
21/01/2021 18:33,50661
21/01/2021 18:54,51442
21/01/2021 18:54,51442
21/01/2021 19:01,51819
21/01/2021 19:08,51931
21/01/2021 19:08,51931
21/01/2021 19:08,51931
21/01/2021 19:22,52470
21/01/2021 19:22,52470
21/01/2021 19:29,52594
21/01/2021 19:36,52925
21/01/2021 19:36,52925
21/01/2021 19:43,52973
21/01/2021 19:50,53310
21/01/2021 19:50,53310
21/01/2021 19:57,53414
21/01/2021 23:06,55030
21/01/2021 23:13,55037
21/01/2021 23:20,55045
21/01/2021 23:27,55054
21/01/2021 23:34,55060
21/01/2021 23:34,55060
21/01/2021 23:34,55060
21/01/2021 23:41,55069
21/01/2021 23:55,55080
21/01/2021 23:55,55080
21/01/2021 23:55,55080
22/01/2021 00:09,55091
22/01/2021 00:16,55099
22/01/2021 00:16,55099
22/01/2021 00:23,55104
22/01/2021 00:30,55120
22/01/2021 00:30,55120
22/01/2021 00:37,55129
22/01/2021 00:44,55134
22/01/2021 00:44,55134
22/01/2021 00:51,55147
22/01/2021 00:58,55153
22/01/2021 00:58,55153
22/01/2021 01:05,55158
22/01/2021 01:12,55164
22/01/2021 01:12,55164
22/01/2021 01:26,55175
22/01/2021 01:26,55175
22/01/2021 01:33,55179
22/01/2021 01:40,55190
22/01/2021 01:47,55195
22/01/2021 01:47,55195
22/01/2021 01:54,55199
22/01/2021 01:54,55199
22/01/2021 02:01,55206
22/01/2021 02:01,55206
22/01/2021 02:12,55213
22/01/2021 02:12,55213
22/01/2021 02:22,55218
22/01/2021 02:22,55218
22/01/2021 02:22,55218
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 02:37,110456
22/01/2021 07:55,56658
22/01/2021 07:55,56658
22/01/2021 08:05,56748
22/01/2021 08:05,56748
22/01/2021 08:12,56919
22/01/2021 08:12,56919
22/01/2021 08:19,57013
22/01/2021 08:26,57245
22/01/2021 08:33,57268
22/01/2021 08:33,57268
22/01/2021 08:40,57329
22/01/2021 08:47,57356
22/01/2021 08:54,57376
22/01/2021 08:54,57376
22/01/2021 09:08,57483
22/01/2021 09:08,57483
22/01/2021 09:08,57483
22/01/2021 09:15,57866
22/01/2021 09:15,57866
22/01/2021 09:29,58583
22/01/2021 09:29,58583
22/01/2021 09:36,59343
22/01/2021 09:43,59718
22/01/2021 09:43,59718
22/01/2021 09:43,59718
22/01/2021 09:43,59718
22/01/2021 10:02,61169
22/01/2021 10:02,61169
22/01/2021 10:11,62219
22/01/2021 10:18,62557
22/01/2021 10:25,63331
22/01/2021 10:32,63662
22/01/2021 10:32,63662
22/01/2021 10:39,64172
22/01/2021 10:46,65071
22/01/2021 10:46,65071
22/01/2021 10:53,65544
22/01/2021 10:53,65544
22/01/2021 11:07,66852
22/01/2021 11:07,66852
22/01/2021 11:14,67260
22/01/2021 11:14,67260
22/01/2021 12:45,74501
22/01/2021 12:52,74789
22/01/2021 12:59,75108
22/01/2021 12:59,75108
22/01/2021 12:59,75108
22/01/2021 12:59,75108
22/01/2021 13:13,75482
22/01/2021 13:20,75604
22/01/2021 13:27,75857
22/01/2021 13:27,75857
22/01/2021 13:40,76028
22/01/2021 13:40,76028
22/01/2021 13:40,76028
22/01/2021 13:55,76257
22/01/2021 13:55,76257
22/01/2021 14:02,76566
22/01/2021 14:02,76566
22/01/2021 14:13,77868
22/01/2021 14:16,77967
22/01/2021 14:23,78510
22/01/2021 14:23,78510
22/01/2021 14:30,79137
22/01/2021 14:37,80043
22/01/2021 14:44,80599
22/01/2021 14:44,80599
22/01/2021 14:58,82535
22/01/2021 14:58,82535
22/01/2021 14:58,82535
22/01/2021 15:12,83648
22/01/2021 15:19,84250
22/01/2021 15:19,84250
22/01/2021 15:26,85611
22/01/2021 15:33,86267
22/01/2021 15:40,87509
22/01/2021 15:40,87509
22/01/2021 15:47,88115
22/01/2021 15:54,88156
22/01/2021 15:54,88156
22/01/2021 16:01,89495
22/01/2021 16:01,89495
22/01/2021 16:08,90070
22/01/2021 16:15,91108
22/01/2021 16:22,91510
22/01/2021 16:29,91917
22/01/2021 16:29,91917
22/01/2021 16:29,91917
22/01/2021 16:29,91917
22/01/2021 16:29,91917
22/01/2021 16:50,93923
22/01/2021 16:57,94409
22/01/2021 17:04,94941
22/01/2021 17:04,94941
22/01/2021 17:04,94941
22/01/2021 17:04,94941
22/01/2021 17:04,94941
22/01/2021 17:30,387988
22/01/2021 17:35,22618
22/01/2021 17:39,94941
22/01/2021 17:46,97345
22/01/2021 17:46,97345
22/01/2021 17:53,97345
22/01/2021 17:53,97345
22/01/2021 07:53,56557
22/01/2021 18:08,99317
22/01/2021 18:12,99444
22/01/2021 18:19,100306
22/01/2021 18:19,100306
22/01/2021 18:29,100875
22/01/2021 18:29,100875
22/01/2021 18:39,101403
22/01/2021 18:39,101403
22/01/2021 18:50,101962
22/01/2021 18:54,102120
22/01/2021 18:59,102432
22/01/2021 19:04,102736
22/01/2021 19:04,102736
22/01/2021 19:11,102982
22/01/2021 19:17,103362
22/01/2021 19:17,103362
22/01/2021 19:17,103362
22/01/2021 19:34,104090
22/01/2021 19:39,104265
22/01/2021 21:09,106487
22/01/2021 21:09,106487
22/01/2021 21:34,427372
22/01/2021 21:34,427372
22/01/2021 21:34,427372
22/01/2021 21:34,427372
22/01/2021 21:34,427372
22/01/2021 21:34,427372
22/01/2021 21:34,427372
22/01/2021 21:34,427372
22/01/2021 21:34,427372
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 22:16,107102
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
22/01/2021 23:55,107399
23/01/2021 07:25,107890
23/01/2021 07:30,107938
23/01/2021 07:30,107938
23/01/2021 07:35,108010
23/01/2021 07:40,108075
23/01/2021 07:40,108075
23/01/2021 07:50,108241
23/01/2021 07:55,108304
23/01/2021 08:05,108476
23/01/2021 08:10,108562
23/01/2021 08:10,108562
23/01/2021 08:20,108778
23/01/2021 08:20,108778
23/01/2021 08:30,109022
23/01/2021 08:30,109022
23/01/2021 08:40,109242
23/01/2021 08:40,109242
23/01/2021 08:50,109624
23/01/2021 08:50,109624
23/01/2021 08:55,109832
23/01/2021 09:05,110171
23/01/2021 09:10,110338
23/01/2021 09:15,110564
23/01/2021 09:15,110564
23/01/2021 09:25,110789
23/01/2021 09:30,111138
23/01/2021 09:35,111344
23/01/2021 09:35,111344
23/01/2021 09:40,111575
23/01/2021 09:50,112018
23/01/2021 09:55,112212
23/01/2021 09:55,112212
23/01/2021 10:05,112659
23/01/2021 10:10,112839
23/01/2021 10:15,112999
23/01/2021 10:15,112999
23/01/2021 10:25,113473
23/01/2021 10:30,113681
23/01/2021 10:35,113873
23/01/2021 10:35,113873
23/01/2021 10:40,114064
23/01/2021 10:50,114410
23/01/2021 10:55,114620
23/01/2021 11:05,114964
23/01/2021 11:10,115063
23/01/2021 11:15,115314
23/01/2021 11:15,115314
23/01/2021 11:25,115682
23/01/2021 11:30,115837
23/01/2021 11:35,115865
23/01/2021 11:35,115865
23/01/2021 11:40,116134
23/01/2021 11:50,116409
23/01/2021 11:55,116548
23/01/2021 11:55,116548
23/01/2021 12:05,116826
23/01/2021 12:10,116952
23/01/2021 12:15,117103
23/01/2021 12:15,117103
23/01/2021 12:25,117335
23/01/2021 12:30,117390
23/01/2021 12:35,117524
23/01/2021 12:35,117524
23/01/2021 12:40,117658
23/01/2021 12:50,117823
23/01/2021 12:50,117823
23/01/2021 12:50,117823
23/01/2021 13:05,118068
23/01/2021 13:10,118139
23/01/2021 13:15,118200
23/01/2021 13:20,118312
23/01/2021 13:25,118369
23/01/2021 13:30,118446
23/01/2021 13:30,118446
23/01/2021 13:30,118446
23/01/2021 13:40,118627
23/01/2021 13:50,118768
23/01/2021 13:50,118768
23/01/2021 14:00,118875
23/01/2021 14:05,118968
23/01/2021 14:10,119104
23/01/2021 14:15,119175
23/01/2021 14:15,119175
23/01/2021 14:25,119314
23/01/2021 14:30,119367
23/01/2021 14:35,119453
23/01/2021 14:40,119527
23/01/2021 14:40,119527
23/01/2021 14:50,119687
23/01/2021 14:55,119776
23/01/2021 15:05,119916
23/01/2021 15:05,119916
23/01/2021 15:10,119966
23/01/2021 15:15,120070
23/01/2021 15:20,120144
23/01/2021 15:20,120144
23/01/2021 15:30,120252
23/01/2021 15:35,120374
23/01/2021 15:40,120451
23/01/2021 15:40,120451
23/01/2021 15:50,120642
23/01/2021 15:55,120713
23/01/2021 16:05,120893
23/01/2021 16:05,120893
23/01/2021 16:10,120970
23/01/2021 16:20,121135
23/01/2021 16:20,121135
23/01/2021 16:25,121225
23/01/2021 16:30,121276
23/01/2021 16:30,121276
23/01/2021 16:40,121466
23/01/2021 16:50,121615
23/01/2021 16:50,121615
23/01/2021 16:55,121715
23/01/2021 17:05,121863
23/01/2021 17:05,121863
23/01/2021 17:10,121959
23/01/2021 17:15,122003
23/01/2021 17:20,122091
23/01/2021 17:20,122091
23/01/2021 17:30,122206
23/01/2021 17:35,122260
23/01/2021 17:40,122319
23/01/2021 17:45,122376
23/01/2021 17:50,122430
23/01/2021 17:55,122480
23/01/2021 18:05,122614
23/01/2021 18:05,122614
23/01/2021 18:10,122665
23/01/2021 18:15,122703
23/01/2021 18:25,122838
23/01/2021 18:25,122838
23/01/2021 18:30,122892
23/01/2021 18:40,123025
23/01/2021 18:40,123025
23/01/2021 18:50,123100
23/01/2021 18:55,123219
23/01/2021 19:05,123350
23/01/2021 19:05,123350
23/01/2021 19:10,123372
23/01/2021 19:15,123437
23/01/2021 19:25,123559
23/01/2021 19:25,123559
23/01/2021 19:30,123623
23/01/2021 19:35,123634
23/01/2021 19:40,123726
23/01/2021 19:40,123726
23/01/2021 19:50,123813
23/01/2021 19:55,123850
23/01/2021 20:05,123925
23/01/2021 20:05,123925
23/01/2021 20:10,123956
23/01/2021 20:15,124002
23/01/2021 20:25,124049
23/01/2021 20:25,124049
23/01/2021 20:30,124067
23/01/2021 20:35,124096
23/01/2021 20:40,124128
23/01/2021 20:40,124128
23/01/2021 20:50,124179
23/01/2021 20:55,124200
23/01/2021 21:05,124233
23/01/2021 21:05,124233
23/01/2021 21:10,124251
23/01/2021 21:10,124251
23/01/2021 21:20,124287
23/01/2021 21:20,124287
23/01/2021 21:30,124325
23/01/2021 21:35,124335
23/01/2021 21:40,124344
23/01/2021 21:40,124344
23/01/2021 21:50,124361
23/01/2021 21:55,124369
23/01/2021 22:05,124392
23/01/2021 22:05,124392
23/01/2021 22:10,124400
23/01/2021 22:15,124404
23/01/2021 22:25,124417
23/01/2021 22:25,124417
23/01/2021 22:30,124422
23/01/2021 22:35,124426
23/01/2021 22:40,124431
23/01/2021 22:40,124431
23/01/2021 22:50,124438
23/01/2021 22:55,124441
23/01/2021 23:05,124450
23/01/2021 23:05,124450
23/01/2021 23:15,124456
23/01/2021 23:25,124465
23/01/2021 23:25,124465
23/01/2021 23:30,124469
23/01/2021 23:35,124471
23/01/2021 23:40,124478
23/01/2021 23:40,124478
23/01/2021 23:50,124483
23/01/2021 23:50,124483
24/01/2021 00:05,124496
24/01/2021 00:05,124496
24/01/2021 00:10,124501
24/01/2021 00:15,124502
24/01/2021 00:25,124511
24/01/2021 00:25,124511
24/01/2021 00:30,124514
24/01/2021 00:35,124516
24/01/2021 00:40,124518
24/01/2021 00:40,124518
24/01/2021 00:50,124523
24/01/2021 00:55,124525
24/01/2021 01:00,124528
24/01/2021 01:00,124528
24/01/2021 01:10,124532
24/01/2021 01:15,124534
24/01/2021 01:25,124543
24/01/2021 01:25,124543
24/01/2021 01:30,124547
24/01/2021 01:35,124551
24/01/2021 01:40,124555
24/01/2021 01:40,124555
24/01/2021 01:50,124560
24/01/2021 01:50,124560
24/01/2021 02:05,124566
24/01/2021 02:05,124566
24/01/2021 02:10,124568
24/01/2021 02:15,124570
24/01/2021 02:20,124571
24/01/2021 02:20,124571
