Data,Vacinados
24/01/2021 02:30,124574
24/01/2021 02:40,124578
24/01/2021 02:40,124578
24/01/2021 02:40,124578
24/01/2021 02:50,124582
24/01/2021 02:55,124584
24/01/2021 03:05,124588
24/01/2021 03:05,124588
24/01/2021 03:10,124595
24/01/2021 03:15,124598
24/01/2021 03:20,124602
24/01/2021 03:20,124602
24/01/2021 03:25,124604
24/01/2021 03:35,124605
24/01/2021 03:40,124606
24/01/2021 03:40,124606
24/01/2021 03:50,124608
24/01/2021 03:55,124610
24/01/2021 04:05,124613
24/01/2021 04:05,124613
24/01/2021 04:10,124615
24/01/2021 04:10,124615
24/01/2021 04:20,124617
24/01/2021 04:20,124617
24/01/2021 04:30,124620
24/01/2021 04:35,124622
24/01/2021 04:40,124623
24/01/2021 04:40,124623
24/01/2021 04:50,124629
24/01/2021 04:55,124632
24/01/2021 05:00,124635
24/01/2021 05:00,124635
24/01/2021 05:10,124641
24/01/2021 05:15,124643
24/01/2021 05:15,124643
24/01/2021 05:15,124643
24/01/2021 05:25,124646
24/01/2021 05:35,124650
24/01/2021 05:40,124651
24/01/2021 05:50,124660
24/01/2021 05:55,124662
24/01/2021 06:00,124665
24/01/2021 06:00,124665
24/01/2021 06:10,124673
24/01/2021 06:15,124679
24/01/2021 06:25,124684
24/01/2021 06:25,124684
24/01/2021 06:30,124691
24/01/2021 06:40,124697
24/01/2021 06:40,124697
24/01/2021 06:40,124697
24/01/2021 06:50,124705
24/01/2021 06:55,124707
24/01/2021 07:05,124712
24/01/2021 07:05,124712
24/01/2021 07:10,124715
24/01/2021 07:15,124720
24/01/2021 07:20,124724
24/01/2021 07:30,124756
24/01/2021 07:30,124756
24/01/2021 07:35,124773
24/01/2021 07:45,124822
24/01/2021 07:50,124859
24/01/2021 07:50,124859
24/01/2021 07:55,124894
24/01/2021 08:05,124946
24/01/2021 08:10,124968
24/01/2021 08:15,124990
24/01/2021 08:15,124990
24/01/2021 08:20,125011
24/01/2021 08:30,125073
24/01/2021 08:35,125101
24/01/2021 08:35,125101
24/01/2021 08:40,125137
24/01/2021 08:50,125203
24/01/2021 08:55,125274
24/01/2021 09:00,125326
24/01/2021 09:05,125373
24/01/2021 09:10,125420
24/01/2021 09:15,125476
24/01/2021 09:15,125476
24/01/2021 09:25,125580
24/01/2021 09:30,125633
24/01/2021 09:35,125681
24/01/2021 09:35,125681
24/01/2021 09:40,125731
24/01/2021 09:50,125838
24/01/2021 09:55,125887
24/01/2021 09:55,125887
24/01/2021 10:05,125972
24/01/2021 10:10,126025
24/01/2021 10:15,126075
24/01/2021 10:15,126075
24/01/2021 10:20,126121
24/01/2021 13:10,127630
24/01/2021 13:15,127670
24/01/2021 13:20,127712
24/01/2021 13:20,127712
24/01/2021 13:25,127750
24/01/2021 13:35,127814
24/01/2021 13:40,127881
24/01/2021 13:40,127881
24/01/2021 13:50,127947
24/01/2021 13:55,127988
24/01/2021 14:05,128074
24/01/2021 14:05,128074
24/01/2021 14:10,128090
24/01/2021 14:15,128170
24/01/2021 14:15,128170
24/01/2021 14:15,128170
24/01/2021 14:25,128274
24/01/2021 14:35,128339
24/01/2021 14:35,128339
24/01/2021 14:35,128339
24/01/2021 14:50,128451
24/01/2021 14:55,128514
24/01/2021 15:05,128604
24/01/2021 15:05,128604
24/01/2021 15:10,128662
24/01/2021 15:15,128694
24/01/2021 15:25,128796
24/01/2021 15:25,128796
24/01/2021 15:30,128807
24/01/2021 15:35,128869
24/01/2021 15:40,128931
24/01/2021 15:40,128931
24/01/2021 15:45,128990
24/01/2021 15:55,129080
24/01/2021 16:05,129144
24/01/2021 16:05,129144
24/01/2021 16:10,129207
24/01/2021 16:20,129288
24/01/2021 16:25,129331
24/01/2021 16:25,129331
24/01/2021 16:30,129350
24/01/2021 16:35,129374
24/01/2021 16:40,129402
24/01/2021 16:40,129402
24/01/2021 16:50,129453
24/01/2021 16:55,129477
24/01/2021 17:05,129550
24/01/2021 17:05,129550
24/01/2021 17:10,129594
24/01/2021 17:15,129619
24/01/2021 17:25,129717
24/01/2021 17:25,129717
24/01/2021 17:30,129760
24/01/2021 17:35,129796
24/01/2021 17:40,129842
24/01/2021 17:40,129842
24/01/2021 17:55,129923
24/01/2021 18:00,129993
24/01/2021 18:05,130040
24/01/2021 18:05,130040
24/01/2021 18:10,130079
24/01/2021 18:15,130133
24/01/2021 18:25,130197
24/01/2021 18:25,130197
24/01/2021 18:30,130222
24/01/2021 18:35,130244
24/01/2021 18:40,130269
24/01/2021 18:40,130269
24/01/2021 18:50,130321
24/01/2021 18:55,130328
24/01/2021 19:05,130390
24/01/2021 19:05,130390
24/01/2021 19:10,130405
24/01/2021 19:15,130424
24/01/2021 19:25,130471
24/01/2021 19:25,130471
24/01/2021 19:30,130494
24/01/2021 19:35,130515
24/01/2021 19:40,130535
24/01/2021 19:40,130535
24/01/2021 19:50,130578
24/01/2021 19:55,130593
24/01/2021 20:05,130622
24/01/2021 20:05,130622
24/01/2021 20:10,130627
24/01/2021 20:15,130656
24/01/2021 20:25,130676
24/01/2021 20:25,130676
24/01/2021 20:30,130686
24/01/2021 20:35,130701
24/01/2021 20:35,130701
24/01/2021 20:50,130746
24/01/2021 20:55,130759
24/01/2021 21:05,130784
24/01/2021 21:05,130784
24/01/2021 21:10,130792
24/01/2021 21:15,130800
24/01/2021 21:15,130800
24/01/2021 21:15,130800
24/01/2021 21:25,130819
24/01/2021 21:35,130834
24/01/2021 21:35,130834
24/01/2021 21:35,130834
24/01/2021 21:45,130844
24/01/2021 21:55,130865
24/01/2021 22:05,130876
24/01/2021 22:05,130876
24/01/2021 22:10,130892
24/01/2021 22:15,130895
24/01/2021 22:20,130897
24/01/2021 22:20,130897
24/01/2021 22:30,130903
24/01/2021 22:35,130909
24/01/2021 22:35,130909
24/01/2021 22:35,130909
24/01/2021 22:45,130920
24/01/2021 22:55,130927
24/01/2021 23:00,130930
24/01/2021 23:00,130930
24/01/2021 23:10,130932
24/01/2021 23:15,130941
24/01/2021 23:15,130941
24/01/2021 23:15,130941
24/01/2021 23:25,130945
24/01/2021 23:35,130950
24/01/2021 23:35,130950
24/01/2021 23:35,130950
24/01/2021 23:35,130950
24/01/2021 23:35,130950
25/01/2021 00:05,130953
25/01/2021 00:05,130953
25/01/2021 00:05,130953
25/01/2021 00:05,130953
25/01/2021 00:05,130953
25/01/2021 00:05,130953
25/01/2021 00:05,130953
25/01/2021 00:35,130954
25/01/2021 00:35,130954
25/01/2021 00:35,130954
25/01/2021 00:45,130955
25/01/2021 00:55,130956
25/01/2021 01:05,130959
25/01/2021 01:05,130959
25/01/2021 01:05,130959
25/01/2021 01:20,130961
25/01/2021 01:25,130962
25/01/2021 01:25,130962
25/01/2021 01:30,130964
25/01/2021 01:35,130967
25/01/2021 01:40,130969
25/01/2021 01:40,130969
25/01/2021 01:50,130978
25/01/2021 01:55,130982
25/01/2021 02:05,130993
25/01/2021 02:10,130997
25/01/2021 02:10,130997
25/01/2021 02:15,131000
25/01/2021 02:25,131010
25/01/2021 02:30,131015
25/01/2021 02:35,131017
25/01/2021 02:35,131017
25/01/2021 02:40,131021
25/01/2021 02:40,131021
25/01/2021 02:40,131021
25/01/2021 02:40,131021
25/01/2021 02:40,131021
25/01/2021 02:40,131021
25/01/2021 02:40,131021
25/01/2021 02:40,131021
25/01/2021 02:40,131021
25/01/2021 02:40,131021
25/01/2021 02:40,131021
25/01/2021 02:40,131021
25/01/2021 02:40,131021
25/01/2021 03:45,131022
25/01/2021 03:55,131023
25/01/2021 03:55,131023
25/01/2021 04:00,131025
25/01/2021 04:10,131027
25/01/2021 04:15,131029
25/01/2021 04:15,131029
25/01/2021 04:25,131031
25/01/2021 04:30,131033
25/01/2021 04:35,131034
25/01/2021 04:35,131034
25/01/2021 04:40,131036
25/01/2021 04:45,131038
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 04:55,131040
25/01/2021 06:30,131045
25/01/2021 06:35,131049
25/01/2021 06:35,131049
25/01/2021 06:40,131060
25/01/2021 06:50,131067
25/01/2021 06:55,131078
25/01/2021 06:55,131078
25/01/2021 07:05,131110
25/01/2021 07:10,131129
25/01/2021 07:20,131193
25/01/2021 07:20,131193
25/01/2021 07:25,131199
25/01/2021 07:30,131243
25/01/2021 07:35,131332
25/01/2021 07:35,131332
25/01/2021 07:40,131395
25/01/2021 07:50,131540
25/01/2021 07:55,131627
25/01/2021 07:55,131627
25/01/2021 08:05,131761
25/01/2021 08:10,131813
25/01/2021 08:20,132058
25/01/2021 08:20,132058
25/01/2021 08:20,132058
25/01/2021 08:30,132320
25/01/2021 08:35,132419
25/01/2021 08:35,132419
25/01/2021 08:40,132451
25/01/2021 08:50,132853
25/01/2021 08:55,132905
25/01/2021 08:55,132905
25/01/2021 09:05,133375
25/01/2021 09:10,133557
25/01/2021 09:15,134091
25/01/2021 09:20,134311
25/01/2021 09:20,134311
25/01/2021 09:30,134727
25/01/2021 09:35,134744
25/01/2021 09:40,135158
25/01/2021 09:40,135158
25/01/2021 09:50,135605
25/01/2021 09:55,135829
25/01/2021 10:05,136223
25/01/2021 10:05,136223
25/01/2021 10:10,136358
25/01/2021 10:15,136658
25/01/2021 10:20,136956
25/01/2021 10:20,136956
25/01/2021 10:30,137277
25/01/2021 10:35,137540
25/01/2021 10:40,137800
25/01/2021 10:40,137800
25/01/2021 10:50,138310
25/01/2021 10:55,138518
25/01/2021 11:05,139152
25/01/2021 11:05,139152
25/01/2021 11:10,139428
25/01/2021 11:15,139618
25/01/2021 11:25,139906
25/01/2021 11:25,139906
25/01/2021 11:30,140085
25/01/2021 11:35,140488
25/01/2021 11:40,140734
25/01/2021 11:40,140734
25/01/2021 11:45,140773
25/01/2021 11:55,141180
25/01/2021 12:05,141400
25/01/2021 12:05,141400
25/01/2021 12:10,141502
25/01/2021 12:15,141613
25/01/2021 12:20,141869
25/01/2021 12:25,142096
25/01/2021 12:35,142441
25/01/2021 12:35,142441
25/01/2021 12:40,142665
25/01/2021 12:40,142665
25/01/2021 12:50,142890
25/01/2021 12:55,143081
25/01/2021 13:05,143481
25/01/2021 13:10,143690
25/01/2021 13:20,143976
25/01/2021 13:20,143976
25/01/2021 13:20,143976
25/01/2021 13:30,144234
25/01/2021 13:35,144311
25/01/2021 13:40,144429
25/01/2021 13:40,144429
25/01/2021 13:50,144527
25/01/2021 13:55,144546
25/01/2021 14:05,144606
25/01/2021 14:05,144606
25/01/2021 14:10,144636
25/01/2021 14:15,144640
25/01/2021 14:25,144801
25/01/2021 14:25,144801
25/01/2021 14:30,144866
25/01/2021 14:35,144904
25/01/2021 14:40,144942
25/01/2021 14:40,144942
25/01/2021 14:50,144988
25/01/2021 14:55,145048
25/01/2021 15:05,145125
25/01/2021 15:05,145125
25/01/2021 15:10,145167
25/01/2021 15:20,145209
25/01/2021 15:20,145209
25/01/2021 15:25,145260
25/01/2021 15:35,145353
25/01/2021 15:35,145353
25/01/2021 15:40,145396
25/01/2021 15:40,145396
25/01/2021 15:50,145449
25/01/2021 15:55,145518
25/01/2021 16:05,145569
25/01/2021 16:05,145569
25/01/2021 16:10,145633
25/01/2021 16:20,145731
25/01/2021 16:20,145731
25/01/2021 16:30,145809
25/01/2021 16:30,145809
25/01/2021 16:40,145865
25/01/2021 16:45,145918
25/01/2021 16:45,145918
25/01/2021 16:50,145943
25/01/2021 16:55,145998
25/01/2021 17:05,146202
25/01/2021 17:05,146202
25/01/2021 17:10,146339
25/01/2021 17:15,146442
25/01/2021 17:20,146743
25/01/2021 17:20,146743
25/01/2021 17:30,147142
25/01/2021 17:35,147379
25/01/2021 17:40,147546
25/01/2021 17:40,147546
25/01/2021 17:50,147957
25/01/2021 17:50,147957
25/01/2021 18:05,148370
25/01/2021 18:05,148370
25/01/2021 18:10,148686
25/01/2021 18:15,148891
25/01/2021 18:25,149243
25/01/2021 18:25,149243
25/01/2021 18:30,149401
25/01/2021 18:40,149752
25/01/2021 18:40,149752
25/01/2021 18:40,149752
25/01/2021 18:50,149960
25/01/2021 18:55,150125
25/01/2021 19:05,150415
25/01/2021 19:05,150415
25/01/2021 19:10,150539
25/01/2021 19:20,150789
25/01/2021 19:25,150918
25/01/2021 19:25,150918
25/01/2021 19:30,151070
25/01/2021 19:35,151125
25/01/2021 19:40,151233
25/01/2021 19:40,151233
25/01/2021 19:50,151436
25/01/2021 19:55,151502
25/01/2021 20:05,151596
25/01/2021 20:05,151596
25/01/2021 20:10,151657
25/01/2021 20:15,151744
25/01/2021 20:25,151911
25/01/2021 20:25,151911
25/01/2021 20:30,151985
25/01/2021 20:35,152042
25/01/2021 20:40,152054
25/01/2021 20:40,152054
25/01/2021 20:50,152167
25/01/2021 21:05,152347
25/01/2021 21:05,152347
25/01/2021 21:10,152381
25/01/2021 21:15,152385
25/01/2021 21:25,152517
25/01/2021 21:25,152517
25/01/2021 21:30,152563
25/01/2021 21:35,152605
25/01/2021 21:35,152605
25/01/2021 21:35,152605
25/01/2021 21:50,152698
25/01/2021 21:55,152733
25/01/2021 22:05,152797
25/01/2021 22:05,152797
25/01/2021 22:10,152843
25/01/2021 22:20,152904
25/01/2021 22:20,152904
25/01/2021 22:20,152904
25/01/2021 22:30,152945
25/01/2021 22:35,152967
25/01/2021 22:40,152988
25/01/2021 22:40,152988
25/01/2021 22:50,153027
25/01/2021 22:55,153055
25/01/2021 23:05,153082
25/01/2021 23:05,153082
25/01/2021 23:10,153083
25/01/2021 23:15,153101
25/01/2021 23:25,153133
25/01/2021 23:25,153133
25/01/2021 23:30,153141
25/01/2021 23:40,153154
25/01/2021 23:40,153154
25/01/2021 23:40,153154
25/01/2021 23:50,153166
25/01/2021 23:55,153167
26/01/2021 00:05,153174
26/01/2021 00:05,153174
26/01/2021 00:05,153174
26/01/2021 00:15,153175
26/01/2021 00:25,153178
26/01/2021 00:25,153178
26/01/2021 00:25,153178
26/01/2021 00:35,153179
26/01/2021 00:40,153181
26/01/2021 00:50,153186
26/01/2021 00:50,153186
26/01/2021 00:55,153187
26/01/2021 01:00,153188
26/01/2021 01:00,153188
26/01/2021 01:15,153192
26/01/2021 01:15,153192
26/01/2021 01:25,153194
26/01/2021 01:25,153194
26/01/2021 01:35,153195
26/01/2021 01:35,153195
26/01/2021 01:40,153196
26/01/2021 01:40,153196
26/01/2021 01:40,153196
26/01/2021 01:40,153196
26/01/2021 02:00,153197
26/01/2021 02:00,153197
26/01/2021 02:00,153197
26/01/2021 02:00,153197
26/01/2021 02:20,153198
26/01/2021 02:30,153200
26/01/2021 02:35,153201
26/01/2021 02:35,153201
26/01/2021 02:40,153202
26/01/2021 02:50,153204
26/01/2021 02:55,153205
26/01/2021 02:55,153205
26/01/2021 03:05,153206
26/01/2021 03:10,153207
26/01/2021 03:10,153207
26/01/2021 03:10,153207
26/01/2021 03:10,153207
26/01/2021 03:10,153207
26/01/2021 03:35,153208
26/01/2021 03:35,153208
26/01/2021 03:35,153208
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 03:45,153209
26/01/2021 05:30,153210
26/01/2021 05:30,153210
26/01/2021 05:30,153210
26/01/2021 05:30,153210
26/01/2021 05:30,153210
26/01/2021 06:00,153211
26/01/2021 06:00,153211
26/01/2021 06:10,153213
26/01/2021 06:10,153213
26/01/2021 06:20,153221
26/01/2021 06:20,153221
26/01/2021 06:30,153232
26/01/2021 06:35,153249
26/01/2021 06:40,153261
26/01/2021 06:40,153261
26/01/2021 06:50,153319
26/01/2021 06:55,153346
26/01/2021 07:05,153424
26/01/2021 07:05,153424
26/01/2021 07:10,153493
26/01/2021 07:15,153589
26/01/2021 07:20,153695
26/01/2021 07:20,153695
26/01/2021 07:30,153963
26/01/2021 07:35,154105
26/01/2021 07:40,154206
26/01/2021 07:40,154206
26/01/2021 07:50,154549
26/01/2021 07:55,154757
26/01/2021 08:05,154975
26/01/2021 08:05,154975
26/01/2021 08:10,155235
26/01/2021 08:20,155739
26/01/2021 08:20,155739
26/01/2021 08:20,155739
26/01/2021 08:30,156285
26/01/2021 08:35,156595
26/01/2021 08:40,156883
26/01/2021 08:40,156883
26/01/2021 08:50,157567
26/01/2021 08:55,157864
26/01/2021 09:05,158347
26/01/2021 09:05,158347
26/01/2021 09:10,158527
26/01/2021 09:15,158717
26/01/2021 09:25,159090
26/01/2021 09:25,159090
26/01/2021 09:35,159335
26/01/2021 09:35,159335
26/01/2021 09:40,159470
26/01/2021 09:40,159470
26/01/2021 09:50,160210
26/01/2021 09:55,160555
26/01/2021 10:05,161054
26/01/2021 10:05,161054
26/01/2021 10:10,161560
26/01/2021 10:15,161973
26/01/2021 10:25,162656
26/01/2021 10:25,162656
26/01/2021 10:30,162877
26/01/2021 10:35,163098
26/01/2021 10:40,163430
26/01/2021 10:40,163430
26/01/2021 10:55,164621
26/01/2021 10:55,164621
26/01/2021 11:05,165384
26/01/2021 11:05,165384
26/01/2021 11:15,166271
26/01/2021 11:15,166271
26/01/2021 11:20,166794
26/01/2021 11:30,167734
26/01/2021 11:30,167734
26/01/2021 11:40,168665
26/01/2021 11:40,168665
26/01/2021 11:45,169168
26/01/2021 11:50,169649
26/01/2021 11:55,170183
26/01/2021 12:05,170665
26/01/2021 12:05,170665
26/01/2021 12:10,171190
26/01/2021 12:20,171952
26/01/2021 12:25,172301
26/01/2021 12:25,172301
26/01/2021 12:30,172633
26/01/2021 12:40,173263
26/01/2021 12:45,173508
26/01/2021 12:45,173508
26/01/2021 12:50,173774
26/01/2021 12:55,174035
26/01/2021 13:05,174503
26/01/2021 13:05,174503
26/01/2021 13:10,174700
26/01/2021 13:15,174912
26/01/2021 13:25,175496
26/01/2021 13:25,175496
26/01/2021 13:30,175786
26/01/2021 13:40,176482
26/01/2021 13:40,176482
26/01/2021 13:40,176482
26/01/2021 13:50,177010
26/01/2021 13:55,177350
26/01/2021 14:05,178034
26/01/2021 14:05,178034
26/01/2021 14:10,178405
26/01/2021 14:20,178908
26/01/2021 14:25,179208
26/01/2021 14:30,179582
26/01/2021 14:35,180015
26/01/2021 14:40,180112
26/01/2021 14:40,180112
26/01/2021 14:50,181440
26/01/2021 14:56,182062
26/01/2021 15:05,182493
26/01/2021 15:05,182493
26/01/2021 15:10,183033
26/01/2021 15:15,183942
26/01/2021 15:25,184987
26/01/2021 15:25,184987
26/01/2021 15:30,185412
26/01/2021 15:40,185793
26/01/2021 15:40,185793
26/01/2021 15:40,185793
26/01/2021 15:50,186512
26/01/2021 15:55,187096
26/01/2021 16:05,187579
26/01/2021 16:05,187579
26/01/2021 16:10,188281
26/01/2021 16:15,188957
26/01/2021 16:25,189610
26/01/2021 16:25,189610
26/01/2021 16:35,190506
26/01/2021 16:35,190506
26/01/2021 16:45,191364
26/01/2021 16:45,191364
26/01/2021 16:55,191747
26/01/2021 16:55,191747
26/01/2021 17:05,192405
26/01/2021 17:05,192405
26/01/2021 17:15,192705
26/01/2021 17:20,192974
26/01/2021 17:25,193241
26/01/2021 17:25,193241
26/01/2021 17:30,193563
26/01/2021 17:40,193874
26/01/2021 17:45,194088
26/01/2021 17:50,194250
26/01/2021 17:50,194250
26/01/2021 17:50,194250
26/01/2021 18:05,194626
26/01/2021 18:05,194626
26/01/2021 18:15,195028
26/01/2021 18:15,195028
26/01/2021 18:25,195173
26/01/2021 18:30,195329
26/01/2021 18:35,195517
26/01/2021 18:35,195517
26/01/2021 18:45,195774
26/01/2021 18:50,195934
26/01/2021 18:55,195969
26/01/2021 18:55,195969
26/01/2021 19:05,196246
26/01/2021 19:05,196246
26/01/2021 19:10,196374
26/01/2021 19:15,196467
26/01/2021 19:20,196535
26/01/2021 19:30,196694
26/01/2021 19:30,196694
26/01/2021 19:35,196779
26/01/2021 19:40,196848
26/01/2021 19:50,196918
26/01/2021 19:55,197004
26/01/2021 19:55,197004
26/01/2021 20:05,197061
26/01/2021 20:05,197061
26/01/2021 20:10,197141
26/01/2021 20:15,197185
26/01/2021 20:25,197259
26/01/2021 20:30,197334
26/01/2021 20:35,197378
26/01/2021 20:35,197378
26/01/2021 20:45,197481
26/01/2021 20:50,197521
26/01/2021 20:55,197541
26/01/2021 20:55,197541
26/01/2021 21:05,197632
26/01/2021 21:10,197672
26/01/2021 21:15,197716
26/01/2021 21:15,197716
26/01/2021 21:15,197716
26/01/2021 21:30,197815
26/01/2021 21:35,197844
26/01/2021 21:35,197844
26/01/2021 21:40,197872
26/01/2021 21:45,197892
26/01/2021 21:55,197938
26/01/2021 21:55,197938
26/01/2021 22:05,197981
26/01/2021 22:10,197997
26/01/2021 22:20,198021
26/01/2021 22:20,198021
26/01/2021 22:20,198021
26/01/2021 22:30,198046
26/01/2021 22:35,198056
26/01/2021 22:35,198056
26/01/2021 22:40,198064
26/01/2021 22:50,198086
26/01/2021 22:55,198104
26/01/2021 23:05,198119
26/01/2021 23:10,198127
26/01/2021 23:15,198136
26/01/2021 23:15,198136
26/01/2021 23:20,198143
26/01/2021 23:30,198166
26/01/2021 23:35,198172
26/01/2021 23:40,198183
26/01/2021 23:40,198183
26/01/2021 23:50,198208
26/01/2021 23:55,198215
26/01/2021 23:55,198215
27/01/2021 00:05,198216
27/01/2021 00:10,198222
27/01/2021 00:20,198228
27/01/2021 00:25,198231
27/01/2021 00:25,198231
27/01/2021 00:25,198231
27/01/2021 00:35,198237
27/01/2021 00:40,198238
27/01/2021 00:40,198238
27/01/2021 00:45,198241
27/01/2021 00:55,198244
27/01/2021 01:00,198249
27/01/2021 01:00,198249
27/01/2021 01:10,198251
27/01/2021 01:20,198258
27/01/2021 01:25,198260
27/01/2021 01:25,198260
27/01/2021 01:30,198266
27/01/2021 01:40,198269
27/01/2021 01:40,198269
27/01/2021 01:40,198269
27/01/2021 01:50,198274
27/01/2021 01:55,198277
27/01/2021 02:05,198283
27/01/2021 02:05,198283
27/01/2021 02:10,198286
27/01/2021 02:15,198288
27/01/2021 02:25,198295
27/01/2021 02:25,198295
27/01/2021 02:30,198298
27/01/2021 02:35,198300
27/01/2021 02:35,198300
27/01/2021 02:35,198300
27/01/2021 02:50,198307
27/01/2021 02:50,198307
27/01/2021 03:05,198315
27/01/2021 03:05,198315
27/01/2021 03:10,198319
27/01/2021 03:20,198323
27/01/2021 03:25,198327
